"","Pdhd  moku  ixia:d.;  lsÍu  i|yd  jQ  mk;ls'",""
"","—Pdhd moku˜ hkqfjka y÷kajkq ,nk yd i|yka lrkq ,nk","mQ¾úldj'"
"","mokula tlS mokfï idudðlhka tlÕ jQ Í;sj,g wkqj"" tlS",""
"","mokug iïnkaO ish¨ lreKq M,Þhs f,i l%shd;aul lsÍfï",""
"","yd lrf.k hdfï ld¾hh i|yd fuf;la l,a msysgqjd ;snQ",""
"5","fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","t
a
 mrud¾: iy ldrKd fuf;la l,a tlS iñ;sh úiska id¾:l",""
"","f,i l%shd;aul lr iy bgq lr we;s fyhska o"" tlS moku",""
"","ixia:d.; lrk f,i b,a,d we;s neúka o"" tA b,a,Su bgq lsÍu",""
"10","uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'
fï mk; 2018 wxl    ork Pdhd moku ^ixia:d.;","¨yq~q kduh'"
"","l
s
Ífï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy","Pdhd  moku"
"15","",""
"","","ixia:d.;"
"","bkamiqj ^fuys ñka u;= —moku˜ hkqfjka i|yka lrkq ,nk&",""
"","","lsÍu'"
"","Pdhd mokfï oekg idudðlhkaj isák ;eke;a;ka iy fuhska",""
"","m
y
g
jkq ,nk ixia:djg idudðlhka jYfhka ñka u;= we;=<;a",""
"","lrkq ,nk ;eke;a;ka ^fuys ñka u;= —ixia:dj˜ hkqfjka",""
"20","i|yka lrkq ,nk& —Pdhd moku˜ hk kduh iy wNsOdkh",""
"","hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;= w;r"" tA",""
"","kdufhka tA ixia:dj úiska o"" Bg úreoaOj o kvq mjrkq ,eìh",""
"","yels h' ;j o"" fmdÿ uqødjla ;nd .ekSfï o"" th mdúÉÑ lsÍfï",""
"","o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o mQ¾K n,h iy",""
"25","wêldrh tlS ixia:djg ;sìh hq;= h'",""
"","^2&  ixia:dj""  1980  wxl  31  ork  iafõÉPd  iudc  fiajd",""
"","ixúOdk  ^,shdmÈxÑ  lsÍu  yd  wëlaIKh  lsÍu&  mkf;a",""
"","w¾:dkql+,j iy tys ld¾h i|yd iafõÉPd iudc ixúOdkhla",""
