"","5
Pdhd  moku  ^ixia:d.;  lsÍfï&",""
"","^wE&
ixia:dfõ ld¾hhka i`oyd jydu wjYH fkdjk hï",""
"","wruqo,a lñgqj úiska ;SrKh lrkq ,nk wdldrhlska",""
"","wdfhdackh lsÍug;",""
"","^b&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj",""
"5","bvlvï fyda fm!oa.,sl foam,lg n,mdkakd jQ hï",""
"","k
;
uh Ndrhla yd fldkafoais Ndr.ekSug"" ms<s.ekSug""",""
"","l%shd;aul lsÍug"" bgqlsÍug iy mßmd,kh lsÍug;",""
"","^B&
ixia:dfõ  ks,Orhka  iy  fiajlhka  m;alsÍu""",""
"","fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu fyda fiajh",""
"10","wjika  lsÍu  iy  Tjqka  úIfhys  úkh  md,kh",""
"","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrk",""
"",",o jegqma"" §ukd iy mdßf;daIsl f.ùu; iy",""
"","^W&
ixia:dfõ mrud¾: ksis f,i iy M,ÞhSj l%shd;aul",""
"","lsÍu  i|yd  wjYH  fyda  iqÿiq  fjk;a  ish¨  foa  isÿ",""
"15","l
s
Íu'",""
"","7'
^1& ixia:dj úiska idudðlhkaf.a hï uyd iNd /iaùul","ixia:dfõ  Í;s'"
"","§ Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka follg",""
"","fkdwvq nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ;",""
"","kS;shg wkkql+, fkdjk Í;s"" my; i|yka ish¨ lreKq fyda",""
"20","bka lsisjla i|yd l,ska l, iE§u kS;Hkql+, úh hq;= h:—",""
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;=;",""
"","^wd&
lñgqfõ Oqr orkakka f;dard m;alr .ekSu"" Oqrh ysia",""
"25","lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"","n,;,"" ld¾hh iy l¾;jH;",""
