"","lrk  ,o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;aa",""
"",".Kldêldß wdh;khla""",""
"","woyia fõ'",""
"","11'
^1& lñgqj úiska ixia:dfõ lghq;= ms<sn| jd¾;djla","jd¾Isl"
"","","jd¾;dj'"
"10","iEu  uqo,a  j¾Ihla  i|yd  ilia  lrkq  ,eìh  hq;=  w;r""  tu",""
"","jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iuÕ jd¾;dj wÞ<",""
"","jirg miqj tk j¾Ifha ih udihla bl=;a ùug fmr iudc",""
"","fiajd úIhNdr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj;",""
"","yd 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ",""
"15","lsÍu  yd  wëlaIKh&  mk;  hgf;a  m;a  lrk  ,o  iafõÉPd",""
"","iudc  fiajd  ixúOdk  frðiag%drjrhd  fj;  bÈßm;a  l<",""
"","hq;= h'",""
"","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh",""
"","jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wm j.ka;sfha",""
"20","i|yka jd¾;dj iuÕ heúh hq;= h'",""
"","12'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","f.úh  hq;="
"","jQ  Èkfha  §  mej;s  moku  úiska  f.úh  hq;=  ish¨  Kh  iy",""
"","","iy  mokug"
"","","whúh  hq;="
"","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq",""
"","","Kh'"
"",",eìh hq;= w;r"" tÈkg mokug whúh hq;= ish¨ Kh iy",""
"25","ix.uhg f.úh hq;= idudðl uqo,a iy Þhl uqo,a fï mkf;a",""
"","ld¾hh i|yd ixia:dj fj; f.jkq ,eìh hq;= h'",""
