"My Ref. No.: 4-3/6/2017/HW/494.",""
"","2. Description of the land.– An Allotment of land described in"
"Divisional Secretary’s Ref No.: RDA/LA/2017/COL/4-ii.",""
"","below name, extent and depicted in the Advance Tracing No. CO/"
"BY virtue of the powers vested in me by Proviso (a) to Section 38 of","DSO/2017/795 dated 13.06.2018 prepared by the Surveyor-General,"
"the Land Acquisition Act, (Chapter 460) I, Gayantha Karunatilleke,","situated in the Village of Welikada (Division No.3, within the Welikada"
"Minister of Lands and Parliamentary Reforms do hereby direct the",""
"","Sri Jayawardhanapura Kotte  Municipal Council limit) in the Grama"
"Acquiring Officer or any other officer authorized by him referred to",""
"","Niladhari Division of 514 - Welikada East in the Divisional Secretary's"
"in Paragraph 1 of the Schedule to take immediate possession of the",""
"","Divison  of  Sri  Jaya-wardhanapura  Kotte  of  Colombo  District  in"
"land  specified  in  the  corresponding  entry  in  Paragraph  2  of  that",""
"","Western Province and bounded as follows:"
"Schedule.",""
"","01. Lot ‘A’ – Assmt. No. 25/1, Buthgamuwa  Road – Extent:"
"Gayantha Karunatilleke,",""
"","0.0021 Hectare"
"Minister of Lands and Parliamentary Reforms.",""
"","North: Land of Assmt. No. 25/1, Buthgamuwa Road and Cement"
"Ministry of Lands and Parliamentary Reforms,",""
"","drain;  East:  Cement  drain  and  Buthgamuwa  Road;  South:"
"“Mihikatha  Medura”,",""
"","Buthgamuwa Road; West: Buthgamuwa Road, Road and Land of"
"No. 1200/6,",""
"","Assmt. No. 25/1, Buthgamuwa Road."
