"","njhopy; Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf;",""
"5","nfhz;ltuhfTk; ,Uf;fpd;wjhd  fzf;fhsh; FOkk;",""
"","xd;W>",""
"","vdg; nghUs;gLk;.",""
"","12.    $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ>  Kfhikf;","$l;Lj;jhg"
"","","dj;jpd;"
"","FOtpd;  ,U  cWg;gpdh;fspd;  Kd;dpiyapyd;wp",""
"","",",yr;rpid"
"10","vj;jd;ikj;jhd  rhrdnkjpYk;  nghwpf;fg;glyhfhJ",""
"","vd;gJld; mth;fs; jhk; rKfkspj;jikf;F milahskhf",""
"","mr;rhrdj;jpy;  mth;fs;  ngah;fis  vOjp  xg;gkpLjy;",""
"","Ntz;Lnkd;gJld;> mj;jifa xg;gkpLjy; vtNuDk; Ms;",""
"","rhl;rp  xUtuhf  xg;gkpLtjpdpd;Wk;  jdpNtwhdjhjYk;",""
"15","Ntz;Lk;.",""
"","13.   ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","","kWNghpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay; $l;bizf;fg;gl;l",""
"","","chpikfisg;"
"","FOtpdJk;  my;yJ  kWNghpdJk;  chpikfisNaDk;",""
"","","Ngzy;"
"","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"","14.  ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"20","",""
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
