"","5
my; gyh`; kd;wk;",""
"","($l;bizj;jy;)",""
"","7.7.7.7.7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jhy;"
"","","nrYj;jg;glw;"
"",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","ghydTk;"
"","$l;Lj;jhgdj;jhy;  nrYj;jg;gLjYk;>  nfhLj;Jj;  jPh;f;fg;","kd;wj;Jf;Fr;"
"","","nrYj;jg;glw;"
"","gLjYk;    Ntz;Lnkd;gJld;>    me;ehsd;W  kd;wj;Jf;F",""
"","","ghydit"
"5","tUkjpahd vy;yhf; fld;fSk; my;yJ ,jd;gpd;dh; ngwg;","Akhd"
"","","fld;fs;"
"","glTs;s vy;yhg; gzq;fSk; kd;wj;jpw;Fr; nrYj;jg;gLjYk;",""
"","Ntz;Lk;.",""
"","8.8.8.8.8.    (1)  $l;Lj;jhgdk;>  mjd;  nrhe;j  epjpaj;ijf;","$l;Lj;jhg"
"","","dj;jpd;"
"","nfhz;bUj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;Jf;fhf  my;yJ",""
"","","epjpak;"
"10","mjd; fzf;fhy; nfhil> md;gspg;G>  ed;nfhil> xg;gg;gzk;>",""
"","cjTnjhif> fl;lzq;fs; my;yJ khdpaf;nfhilfs; vd;w",""
"","tifahf ,Jfhytiu my;yJ ,jd;gpd;dh; ngwg;glTs;s",""
"","vy;yhg; gzq;fSk; Kfhikf; FOtpdhy;  jPh;khdpf;ff;$ba",""
"","xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;",""
"15","$l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fis",""
"","Ak;> flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> Ghptjp",""
"","Yk;> epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gl;l VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;fhd  vy;yhg;  gzj;",""
"20","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","9.9.9.9.9.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  mspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s"
"","ed;nfhil>  Fj;jif>  ,WjptpUg;ghtzf;  ifaspg;G  VJk;",""
"","","mirtw;w"
"","cld;gbf;ifapd;fPo; my;yJ NtWtifahf $l;Lj;jhgdj;","Mjdj;ij"
"","Jf;F  chpj;jhf;fg;glf;$ba  mirTs;s  kw;Wk;  mirtw;w","itj;jpUf;f"
"","","yhk;"
"25","VNjDk; Mjdj;ijg; ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;fika  ,aYkhdjhYk;> Mw;wYilajhjYk;",""
"","Ntz;Lk;. mj;Jld; mj;jifa  vy;yh Mjdq;fSk;> ,r;rl;lj;",""
"","jpd;    6  Mk;  gphptpd;  fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;",""
"","tpjpfSf;fika>  mtw;iw    tpw;f>  <Litf;f>  Fj;jiff;Ff;",""
"30","nfhLf;f> 
nfhLj;Jkhw;w  my;yJ 
NtWtifapy;",""
"","ifAjph;f;fTs;s KOj;jj;Jtj;Jld; $l;Lj;jhgdj;jpdhy;",""
"","itj;jpUf;fg;gLjYk;  Ntz;Lk;.",""
