"Employment of Workmen (Special Provisions) (Amendment)",""
"Act, No. 20 of 2008.",""
"","Amendment  of"
"2.
Section  6s  of  the  Termination  of  Employment  of",""
"","section 611 of Act"
"Workmen  (Special  Provisions)  Act,  No.  45  of  1971",""
"","No.  45  of  1971."
"(hereinafter referred to as the ""principal enactment"") is hereby",""
"amended in subsection ( l )  thereof, by the substitution for the",""
"words ""within three months of the termination"" of the words",""
"""within six months of the termination"".",""
"3.
Section  6c  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  6c of the"
"amended by the substitution for the words and figures ""under",""
"","principal"
"subsection (2) of section 6 or section  6A"" of the words and","enactment."
"figures ""under section 6 or section 6A"".",""
"Section? of the principal·enactment is hereby amended
4.","Amendment  of"
"","section  7  of the"
"as follows :-",""
"","principal"
