"4.","Section? of the principal·enactment is hereby amended"
"as follows :-",""
"","in subsection (I) of that section by the substitution"
"(a)",""
"","for  the  words  and  figures  ""an  order  made  under"
"","subsection  (2)  of section  6  or section 6A""  of  the"
"","words and figures ""an Order made under section 6"
"","or section 6A"";"
"","in subsection (2) of that section by the substitution"
"(b)",""
"","for  the  words  and  figures  ""an  order  made  under"
"","subse.ction  (2)  of  section  6  or  section  6A""  of  the"
"","words and  ligures ""an Order made under section 6"
"","or section 6A'\ and"
