",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2019 Mk; Mz;bd; 1 Mk; ,yf;f> ,urhad","RUf;fg;  ngah;."
"MAjq;fs; rkthak; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,uz;lhapuj;J Vohk; Mz;bd; 58 Mk; ,yf;f> ,urhad","2007  Mk;"
"","Mz;bd;  58 Mk;"
"MAjq;fs; rkthar; rl;lj;jpd; 6 Mk; gphpthdJ mjd; (1) Mk;",""
"",",yf;fr;"
"cl;gphptpy; ''tpahghuk; vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s","rl;lj;jpd;  6 Mk;"
"","gphptpidj;"
"mikr;rhpd;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''ghJfhg;G",""
"","jpUj;Jjy;."
"vd;Dk; tplaj;jpw;Fg; nghWg;ghfTs;s mikr;rhpd;"""" vd;Dk;",""
