"","(,)","gpd;tUk;  jfty;fis  cs;slf;Fjy;  Ntz;Lk;:-"
"","","(i)
fldhspapd; ngau;@"
"10","","(ii)
fldhspapd; 
jdpj;Jtkhd"
"","","milahsq;fhz;  ,yf;fk;@"
"","","(iii)
gpizg;nghWg;gspf;fg;gl;l  jpwj;jtupd;"
"","","my;yJ mjd; Kftupd; ngaUk; KftupAk;@"
"","","(iv)
tpjpj;Jiuf;fg;gl;l Kiwapy; Jizikg;"
"15","","nghUspd; tptuzk;@"
"","","(v)
Nfhg;gpLjypd; fhy vy;iy@"
"","","(vi)
gpizg;nghWg;gspf;fg;gl;l  mjpfgl;rf;"
"","","flg;ghl;Lj;njhif@ mj;Jld;"
"","","(vii)
tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa"
"20","","NtW jfty;fs;."
