"","11
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(3) ,r;rl;lj;jpdhyhd my;yJ ,r;rl;lj;jpd;fPohd mjd;",""
"","jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;  gpuNahfpg;",""
"","gjpYk;> GhptjpYk;> epiwNtw;WtjpYk; mjpfhurigapdhy;",""
"","cwg;gl;l nrytpdj;ijf; nfhLj;Jj;jPh;g;gjw;Fj; Njitg;gl;l",""
"5","mj;jifa  vy;yhg;  gzj;njhiffSk;  mjpfhurigapd;",""
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","14. (1) mjpfhurigapd; epjpahz;L gQ;rhq;f Mz;lhjy;","epjpahz;Lk;"
"","","fzf;Ffspd;"
"","Ntz;Lk;.",""
"","","fzf;fha;Tk;."
"","(2) rigahdJ> mjpfhurigapd; tUkhdKk; nrytpdKk;>",""
"10","nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  Ntnwy;yh  epjprhh;",""
"","nfhLf;fy;thq;fy;fSk; gw;wp Kiwahd fzf;Fg;Gj;jfq;fs;",""
"","itj;jpUf;fg;gLtjidr; nra;tpj;jy; Ntz;Lk;
;.",""
"","(3) gfpuq;ff; $l;Lj;jhgdq;fspd; fzf;Ffisf; fzf;fha;T",""
"","nra;jy; njhlh;ghf murpayikg;gpd; 154Mk; cWg;Giuapd;",""
"15","Vw;ghLfs;>  mjpfhurigapd;  fzf;Ffisf;  fzf;fha;T",""
"","nra;jYf;Fk; mJ njhlh;gpYk; Vw;Giladthjy; Ntz;Lk;.",""
"","","1971Mk;"
"","15. mjpfhurigapd; epjprhh;fl;Lg;ghl;Lf;Fk; fzf;Ffspd;",""
"","","Mz;bd;"
"","NgZiff;Fk; mit njhlh;gpYk; 1971 Mk; Mz;bd; 38 Mk;",""
"","","38Mk;  ,yf;f>"
"",",yf;f>  epjpr;  rl;lj;jpd;  ghfk;  II  ,d;  Vw;ghLfs;  Vw;w","epjpr;rl;lj;jpd;"
"","","ghfk; II ,d;"
"20","khw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"","","Vw;Gilik."
"","16.  (1)  rigahdJ>  mikr;rhpd;  mq;fPfhuj;Jld;>","gjpthsh;."
"","(,r;rl;lj;jpy; ''gjpthsh;"""" vdf; Fwpg;gPLnra;ag;gLgtUk;)>",""
"","mjpfhurigapd;  gpujhd  epiwNtw;W  mYtyuhftpUf;f",""
"","Ntz;batUk;> tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa",""
"25","jifikfisf; nfhz;ltUkhd MnshUtiu ,r;rl;lj;jpd;",""
"","Nehf;fq;fSf;fhfg; gjpthsuhftpUg;gjw;F epakpj;jy; Ntz;Lk;.",""
"","(2)  gjpthsh;>  ,r;rl;lj;jpd;fPo;  epiwNtw;wg;gLtjw;Fj;",""
"","Njitg;gLj;jg;gl;l  gjpTfSld;  rk;ge;jg;gl;l  vy;yhf;",""
"","fUkq;fspdJk;  nghJthd 
Nkw;ghh;itf;Fk;  ,r;",""
"30","rl;lj;jpdhYk; ,r;rl;lj;jpd;fPOk; mtUf;Ff; Fwpj;jspf;fg;gl;l",""
"","vy;yhf; 
flikfisAk; 
gzpfisAk; 
Ghptjw;Fk;",""
"","epiwNtw;Wtjw;Fk; nghWg;ghftpUj;jy; Ntz;Lk;. mjpfhu",""
"","rigapd;  mYtyh;fspdJk;  Copah;fspdJk;  epUthff;",""
"","fl;Lg;ghl;Lf;Fk; mth; nghWg;ghftpUj;jYk; Ntz;Lk;.",""
