"","gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(3)  gfpuq;f  NritapYs;s  vtNuDk;  mYtyh;",""
"","mjpfhurigapd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf",""
"","epakpf;fg;gLkplj;J> 1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpa",""
"","Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;  14(2)  Mk;  gphptpd;",""
"5","Vw;ghLfs;> mj;jifa mYtyUf;Fk; mth; njhlh;ghfTk;",""
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"","(4)  gfpuq;f  NritapYs;s  vtNuDk;  mYtyh;",""
"","mjpfhurigapd; 
gzpahl;nlhFjpf;F 
epue;jukhf",""
"","epakpf;fg;gLkplj;J> 1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpa",""
"10","Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;  14(3)  Mk;  gphptpd;",""
"","Vw;ghLfs;> mj;jifa mYtyUf;Fk; mth; njhlh;ghfTk;",""
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"","(5)  mjpfhurig  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpf;fhf",""
"","murhq;fj;jpy;  Nritahw;Wtjw;F  ,zq;fpAs;stuhd",""
"15","xg;ge;jj;jpy; 
<Lgl;Ls;stuhd
murhq;fj;Jld;",""
"","vtNuDkhis njhopYf;fkh;j;jpAs;stplj;J> mt;thspdhy;",""
"","mjpfhurigAld; Nritahw;wpa VNjDk; fhyg;gFjpahdJ",""
"","mj;jifa  xg;ge;jj;jpd;  flg;ghLfis  epiwNtw;Wfpd;w",""
"","Nehf;fj;Jf;fhf  murhq;fj;Jf;fhf  Nritahw;wpajhff;",""
"20","fUjg;gLjy; Ntz;Lk;.",""
"","(6)  mjpfhurigapd;  Ntz;LNfhspd;Nghpy;>  khfhzg;",""
"","nghJr; Nritapd; vtNuDk; mYtyh;> mt;tYtyhpdJk;",""
"",",iaghd  khfhzg;  nghJr;NritapdJk;  rk;kjj;Jld;",""
"","mjpfhurigapdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa",""
"25","fhyg;gFjpf;F  mjpfhurigapd;  gzpahl;nlhFjpf;F",""
"","jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ  mNjNghd;w",""
"","rk;kjj;Jld;  mj;jifa  gzpahl;nlhFjpf;F  epue;jukhf",""
"","epakpf;fg;glyhk;.",""
"","18. mjpfhurigapd; gjpthsUf;Fk; kw;nwy;yh mYtyh;","mjpfhurigapd;"
"","","gjpthsUf;Fk;"
"30","fSf;Fk; Copah;fSf;Fk; mjw;nfd Mf;fg;gl;l tpjpfspd;",""
"","","mYtyh;fSf;Fk;"
"","%yk; rigapdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa",""
"","","Copah;fSf;Fk;"
"","KiwapYk; mj;jifa tPjq;fspYk; Md mj;jifa CjpaKk;",""
"","","nrYj;jg;"
"","NtW  gbfSk;  nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>","glNtz;ba"
"","mjw;nfd  Mf;fg;gl;l  tpjpfspd;%yk;  rigapdhy;","Cjpak;."
"35","j
h
khdpf;fg;glf;$bathwhd mj;jifa Nrit epajpfSf;Fk;",""
"","epge;jidfSf;Fk; mth;fs; mike;NjhuhjYk; Ntz;Lk;.",""
