"","r.t.x- 47/ 2015",""
"","gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fspd;",""
"","gjpT mjpfhurigiaj; jhgpg;gjd;%yk; mirTs;s",""
"","Mjdj;jpyhd  gpizg;nghWg;gspf;fg;gl;l",""
"","nfhLf;fy;thq;fy;fis  xOq;FgLj;Jtjw;fhd",""
"","epWtdhPjpapyhd  fl;Lf;Nfhg;Gf;F  Vw;ghL",""
"","nra;tjw;Fk;@  mj;jifa  mjpfhurigapd;",""
"","jj;Jtq;fisAk; 
flikfisAk; 
vLj;Jf;",""
"","$Wtjw;Fk;@ 
fldhspfspdJ  mirTs;s",""
"","Mjdj;jpw;F  ky;Yf;fl;Lk;  gpizg;nghWg;G",""
"","chpikfisf;  nfhz;Ls;s  mf;fld;  nfhLeh;",""
"","fSf;fpilNa  Kd;Dhpikfisj;  jPh;khdpg;gjw;F",""
"","Vw;ghL  nra;tjw;Fk;@  gpizg;nghWg;G  cld;",""
"","gbf;iffSf;fhd jpwj;jth;fspd; chpikfisAk;",""
"","flikfisAk;  vLj;Jf;$Wtjw;Fk;@  mirTs;s",""
"","Mjdj;jpyhd  gpizg;nghWg;G  chpikfs;",""
"","gjptfnkhd;iwj;  jhgpg;gjw;Fk;  NgZtjw;Fk;@",""
"","mj;Jld;  mtw;NwhL  njhlh;Ggl;l  my;yJ",""
"","mtw;wpd;  ,ilNeh;tpisthd  fUkq;fSf;F",""
"","Vw;ghL nra;tjw;FkhdnjhU rl;lk;.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:",""
"","2019Mk;  Mz;bd; 
  Mk;  ,yf;f>
1.  ,r;rl;lk;>","RUf;fg;"
"","","ngaUk;"
"","gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fs;  rl;lk;",""
"","","eilKiwf;F"
"5","vdvLj;Jf;fhl;lg;glyhnkd;gJld;>  th;j;jkhdpapy;",""
"","","tUk; NjjpAk;."
"","ntspaplg;gLk; fl;lis%yk; mikr;rh; epakpf;ff;$bathwhd",""
"","mj;jifa Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;
.",""
