"","18
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","26.  (1)  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtnuhUth;>","gpizg;"
"","","nghWg;gspf;fg;"
"","gpizg;nghWg;gspf;fg;gl;l  jpwj;jthpd;  cilikapYs;s",""
"","","gl;lnthU"
"","VNjDk;  Jizikg;nghUspd;  fl;Lf;fhg;gpYk;  Ngzpf;",""
"","","jpwj;jthpdhy;"
"","fhg;gpYk; 
epahakhd  ftdQ;nrYj;Jjy;  Ntz;L","Jizikg;"
"","","nghUspd;"
"5","nkd;gJld;> NtWtifahf cld;gl;Lf; nfhs;sg;gl;bUe;jh",""
"","","fl;Lf;fhg;Gk;"
"","nyhopa>  jl;LKl;Lg;nghUl;  gj;jpuj;jpd;  my;yJ  xU",""
"","","Ngzpf;fhg;Gk;."
"","rhjdj;jpd;  tplaj;jpy;>  epahakhd  ftdk;  vd;gJ>",""
"","Kw;wpwjth;fSf;nfjpuhf  chpikfisg;  Ngzpf;fhg;gjw;F",""
"","mtrpakhd elgbfis vLj;jiyAk; cs;slf;Fk;.",""
"10","(2)  NtWtifahf  cld;gl;Lf;nfhs;sg;gl;lhnyhopa>",""
"","Jizikg;nghUnshd;W  gpizg;nghWg;gspf;fg;gl;l",""
"","jpwj;jtnuhUthpd; cilikapy; ,Ue;jhy;-",""
