"","22
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","Kd;$l;bNa nfhLg;gdT nra;tjidj; Njitg;gLj;jyhk;.",""
"","vt;thwhapDk;>  fldhspnahUth;>  MW  khjq;fSf;nfhU",""
"","jlit tpjpg;gdtpd;wpg; gjpnyhd;Wf;F chpj;Jilatuhjy;",""
"","Ntz;Lk;.",""
"5","28.  (1) epahahjpf;fq;nfhz;Ls;s ePjpthd; ePjpkd;wnkhd;W>",",zq;fp"
"","","nahOFiff;"
"","mjw;nfdr;  nra;ag;gl;l  tpz;zg;gj;jpd;kPJ>  gpd;tUtd",""
"","","fl;lisnahd;iw"
"","tw;Wf;fhd  fl;lisnahd;iw  Mf;Ftjw;Fj;  jj;Jtk;",""
"","","toq;Ftjw;F"
"","nfhz;bUj;jy; Ntz;Lk;:-","ePjpkd;wj;Jf;"
"","","Fs;s jj;Jtk;."
"","(m)
27Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  mwptpj;j",""
