"","35
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","gpizg;nghWg;GhpikfSf;F Kd;Dhpik nfhLf;fg;gbd;>",""
"","tpw;gidahshpd;  nfhs;Sjw;  gpizg;nghWg;Ghpik",""
"","VNjDkpUg;gpd; mJ> mNj fldhspapdhy; nfhLf;fg;gl;l",""
"","NtNwNjDk;  nfhs;Sjw;  nghWg;Ghpikiag;  ghh;f;fpYk;",""
"5","Kd;Dhpik nfhz;bUj;jy; Ntz;Lk;.",""
"","38. gz;lq;fs; njhlh;gpy; nghUl;fis my;yJ Nritfis","nghUl;"
"","","fSf;fhfTk;"
"","njhopypd; rhjhuz newpapy; toq;Ffpd;wikapd; tpisthf",""
"","","Nrit"
"","vOfpd;w gz;lq;fs; kPjhd Nrhe;ijnahd;W> mr;Nrhe;ij","fSf;fhfTk;"
"","",",dq;fspd;"
"","mj;jifa  Kd;Dhpikiaf;  nfhz;bUj;jyhfhnjd",""
"","","Kd;Dhpik."
"10","Vw;ghLnra;fpd;w VNjDk; rl;lj;jpd;fPo; mJ vOe;jhnyhopa>",""
"","mj;jifa  gz;lq;fspyhd  epiwthf;fg;gl;l  my;yJ",""
"","epiwthf;fg;glhj  gpizg;nghWg;Ghpikiag;  ghh;f;fpYk;",""
"","Kd;Dhpik nfhz;bUj;jy; Ntz;Lk;.",""
"","",""
"","39. (1) cw;gj;jpg; gUtfhyj;jpd;NghJ gapu;fis cw;gj;jp","gapu;fspyhd"
"","","gpizg;"
"15","nra;tjw;Ff; fldhspia ,ayr;nra;tjw;nfd eLjy; %yk;",""
"","","nghWg;Gupik."
"","my;yJ  NtWtifahf  mj;jifa  gapu;fs;  tsu;fpd;w",""
"","gapu;fshf tUtjw;F Kd;du; MWkhjq;fSf;F Nkw;glhky;",""
"","nfhLf;fg;gl;l 
gapu;fspyhd  my;yJ  mtw;wpd;",""
"","tUk;gbfspyhd epiwthf;fg;gl;l xU gpizg;nghWg;Gupik>",""
"20","mNj Jizikg;nghUspyhd Kd;ida epiwthf;fg;gl;l",""
"","gpizg;nghWg;Gupikiag; ghu;f;fpYk;> eLjy; %yk; my;yJ",""
"","NtWtifahfg;  gapu;fs;  tsu;fpd;w  gapu;fshf  tUtjw;F",""
"","MWkhjq;fSf;F 
Kd;du; 
NghFkjpahftpUe;j",""
"","flg;ghLfSf;F Kd;ida mf;fiw gpizg;nghWg;gspf;Fk;",""
"25","msTf;F> 
ngWkjp 
nfhLf;Fk;  Ms;  Kd;ida",""
"","gpizg;nghWg;Gupik gw;wp mwptpj;jy; ngw;wpUe;jhYq;$l>",""
"","Kd;Dupik nfhz;bUj;jy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gpuptpd;  gpuNahfk;  fhuzkhf  xd;Wf;F",""
"","Nkw;gl;l  epiwthf;fg;gl;l  gpizg;nghWg;GupikfSf;F",""
"30","Kd;Dupik nfhLf;fg;gLkplj;J> xt;nthd;Wk; njhlu;gpy;",""
"","Kw;gzkhff;  nfhLf;fg;gl;l  njhif>  Kw;gzkhff;",""
"","nfhLf;fg;gl;l nkhj;jj;njhiff;F vd;d tpfpjhrhuj;ijf;",""
"","nfhz;Ls;sNjh me;j tpfpjhrhuj;Jf;fpzq;f xt;nthd;Wk;",""
"","rkkhd epiyapypUj;jy; Ntz;Lk;.",""
