"","''fldhsp"""" vd;gJ-",""
"","(m)","g p i z g ; n g h W g ; g s p f ; f g ; g l ; l n t h U"
"","","nfhLg;gdT  NghFkjpahfTs;s  my;yJ"
"","","flg;ghL Ghpag;glTs;s kw;Wk; Jizikg;"
"5","","nghUspy; 
chpikfis 
nrhe;jkhf"
"","","itj;jpUf;fpd;w  my;yJ  nfhz;Ls;s"
"","","MnshUth;@"
"","(M)","xU thliff; nfhs;tdT cld;gbf;ifapd;"
"","","fPohd  nfhs;tidahsnuhUth;  my;yJ"
"10","","Xuhz;Lf;F  Nkw;gl;lnthU  fhyj;Jf;fhd"
"","","Fj;jifnahd;wpd; 
fPohd 
Fj;jif"
"","","ngWenuhUth;@"
"","(,)","cupj;J thrfj;ij jf;fitj;jpUg;gjw;fika"
"","","my;yJ epge;jidAldhd tpw;gidapd;fPo;"
"15","","gz;lq;fisf; nfhs;Sfpd;w nfhs;tidahs"
"","","nuhUth;@ mj;Jld;"
"","(<)","xU  fzf;fpd;  my;yJ  jl;LKl;Lg;  nghUl;"
"","","gj;jpuj;jpd; ifkhw;WenuhUth;"
