"","25
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","31.  (1)  xU  Jizikg;nghUspd;  ifahSifahdJ","tUk;gbfs;"
"","","njhlh;ghd"
"","tUk;gbfis  Vw;gLj;Jkplj;J>  mj;jifa  Jizikg;",""
"","","epiwthf;fk;."
"","nghUspyhd gpizg;nghWg;Ghpik-",""
"","(m)
gpizg;nghWg;gspf;fg;gl;l 
jpwj;jth;>",""
"5","Jizikg;nghUspd; gpizg;nghWg;Ghpikaw;w",""
"","ifahSiff;F  ntspg;gilahf  my;yJ  cl;",""
"","fpilahf mjpfhukspj;jhnyhopa> njhlh;e;jpUj;jy;",""
"","Ntz;Lk;@ mj;Jld;",""
"","(M)
tUk;gbfs;  gpizg;nghWg;G  cld;gbf;if",""
"10","apdhy;  Nktg;glhjNghjpYq;$l>  mtw;Wf;Fj;",""
"","jd;dpaf;fkhfNt ePbj;jy; Ntz;Lk;.",""
"","(2)  Jizikg;nghUs;  kw;Wk;  tUk;gbfs;  Mfpa",""
"",",uz;Lf;Fnkjpuhfg;  gpizg;nghWg;Ghpiknahd;iw",""
"","gpizg;nghWg;gspf;fg;gl;l  jpwj;jth;  tYTf;fpl;lhy;>",""
"15","Jizikg;nghUspYk;  tUk;gbfspYk;  gpizg;nghWg;",""
"","Ghpikapdhy;  gpizg;nghWg;gspf;fg;gl;l  njhif>",""
"","ifahSifj;Njjpapy;  Jizikg;nghUspd;  re;ijg;",""
"","ngWkjpf;F tiuaWf;fg;gLjy; Ntz;Lk;.",""
"","(3) tUk;gbfspyhd gpizg;nghWg;Ghpik> tUk;gbfs;",""
"20","Vw;gl;lNghJ 
Jizikg;nghUspyhd 
mf;fiw",""
"","epiwthf;fg;gl;bUg;gpd;>  njhlh;r;rpahf  epiwthf;fg;gl;l",""
"","gpizg;nghWg;GhpikahftpUj;jy; Ntz;Lk;.",""
"","(4) %yj; Jizikg;nghUspyhd gpizg;nghWg;Ghpik",""
"","nahd;W  gjpT%ykhfty;yhJ  NtWtifahf  epiwthf;",""
"25","fg;gLkplj;J>tUk;gbfspyhd  gpizg;nghWg;Ghpik",""
"",",r;rl;lj;jpd;fPo; epiwthf;fg;gl;lhnyhopa> tUk;gbfspyhd",""
"","mf;fiwiaf;  fldhsp  nfhs;Sjy;  nra;tjpypUe;J  gj;J",""
"","ehl;fSf;Fg;gpd;dh; tUk;gbfspyhd gpizg;nghWg;Ghpik",""
"","epiwthf;fkw;wjhf tUjy; Ntz;Lk;.",""
