"","(M)
gjpT nghWg;GtpLtpf;fg;gLk; Njjptiu.",""
"","(3)  Kd;Dupikiaj;  jPu;khdpf;Fk;  Nehf;fj;Jf;fhf>",""
"","e
bf;fg;gl;l gjpnthd;Wf;fhd gaDW fhyKk; NjjpAk; mjd;",""
"","njhlf;fg; gjpTf;fhyKk; NjjpAkhjy; Ntz;Lk;.",""
"5","","xU"
"","56.  (1)  xU  jpUj;jf;  $w;Wj;  njhlu;ghf  ,r;rl;lj;jpdhy;",""
"","","epjpaspg;Gf;"
"","my;yJ mjd;fPo; Mf;fg;gl;l vitNaDk; xOq;Ftpjpfspdhy;",""
"","","$w;Wf;fhd"
"","tpjpf;fg;gl;l Njitg;ghLfis jpUg;jpg;gLj;jhj mj;jpUj;jf;",""
"","","jpUj;jj;ij"
"","$w;W> gjpthsupdhy; epuhfupf;fg;gLjy; Ntz;Lk;.","epuhfupj;jy;."
"","(2) Xuhk; cl;gpuptpd; Vw;ghLfSld; Nru;j;J Nkyjpfkhf>",""
"10","jpUj;jf;  $w;nwhd;W  49  Mk;  gpuptpd;  (3)  Mk;  cl;gpuptpw;",""
"","Fwpj;Jiuf;fg;gl;l 
fhuzq;fSs;  vtw;Wf;fhfTk;",""
"","gjpthsupdhy; epuhfupf;fg;glyhk;.",""
"","57.  (1)  xU  gpizg;nghWg;Gupik  njhlu;ghfg;  gpizg;","ifkhw;Wif"
"","","gw;wpa"
"","nghWg;gspf;fg;gl;l  jpwj;jtu;  Jizikg;nghUspyhd",""
"","","mwptpj;jy;."
"15","mf;fiwiaf;  ifkhw;Wkplj;J>  mj;jifa  ifkhw;Wifia",""
"","ntspf;fhl;Lfpd;w jpUj;jf; $w;nwhd;W Nfhg;gplg;glyhk;.",""
"","(2)  ,uz;lhk;  gpuptpy;  Fwpj;Jiuf;fg;gl;l  nfhLf;fy;",""
"","thq;fypd; 
tplag;nghUshfTs;s 
xU 
gpizg;",""
"","nghWg;Gupikapd; my;yJ ngWjfTfspd; ifkhw;Wzp> xU",""
"20","epUthfp  my;yJ  xopj;Jf;fl;Leu;  my;yJ  5  Mk;  gpuptpw;",""
"","Fwpg;gPLnra;ag;gl;l  Ms;  vd;NghUf;nfjpuhf>  gjptpd;",""
"","gaDDWjd;ikiaj; 
njhlu;tjw;nfdj; 
jpUj;jf;",""
"","$w;nwhd;iwf; Nfhg;gpLtjw;Fj; Njitg;gLj;jg;glyhfhJ.",""
"","(3) Xuhk; cl;gpuptpd;fPo; jpUj;jf; $w;nwhd;W Nfhg;gplg;gl;L",""
"25","Mdhy;  Jizikg;nghUspd;  ghfj;jpyhd  mf;fiw",""
"","ifkhw;wg;gLkplj;J>  ifkhw;wg;gLfpd;w  Jizikg;",""
"","nghUspd;  ghfj;jpyhd  mf;fiwapd;  tptuzj;ij",""
"","mf;$w;whdJ cs;
slf;Fjy; Ntz;Lk;.",""
"","(4)  xU  gpizg;nghWg;Gupikapd;  ifkhw;wj;ij",""
"30","ntspfhl;Lfpd;w  jpUj;jf;  $w;W>  ifkhw;wj;Jf;FKd;du;",""
"","my;yJ gpd;du; Nfhg;gplg;glyhk;.",""
