"","53
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(5)  jpUj;jf;  $w;W  gjpTnra;ag;gl;lTld;>  ifkhw;Wzp",""
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhfg; gpizg;nghWg;gspf;fg;gl;l",""
"","jpwj;jtuhff; fUjg;gLjy; Ntz;Lk;.",""
"","(6)  epiwthf;fg;glhj  gpizg;nghWg;Gupiknahd;W",""
"5","njhlu;ghfg;  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtu;",""
"","Jizikg;nghUspyhd  mf;fiwiaf;  ifkhw;Wkplj;J>",""
"","ifkhw;Wzp  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtuhf",""
"","ntspf;fhl;lg;gLk; epjpaspg;Gf; $w;nwhd;W Nfhg;gplg;glyhk;.",""
"","58.  (1)  gpizg;nghWg;Gupiknahd;W  gpizg;nghWg;","fPoikT"
"","","gw;wpa"
"10","gspf;fg;gl;l  jpwj;jtupdhy;  NtNwhuhspd;  mf;fiwf;Ff;",""
"","","mwptpj;jy;."
"","fPoike;jjhf;fg;gl;bUg;gpd;>  mj;jifa  fPoikit",""
"","ntspf;fhl;Lfpd;w jpUj;jf; $w;nwhd;W Nfhg;gplyhk;.",""
"","(2)  Xuhk;  cl;gpuptpw;  Fwpg;gPLnra;ag;gl;l  jpUj;jw;",""
"","$w;nwhd;W> gpizg;nghWg;Gupik njhlu;ghd epjpaspg;Gf;",""
"15","$w;wpd; gjpT fhyhtjpahFKd;du; Nfhg;gplg;glyhk;.",""
"","59.  (1)  xU  fl;lzf;  nfhLg;gdT  njhlu;ghd  VNjDk;","NjLif"
"","","apLjy;fs;."
"","Njitg;ghL cl;gl> mj;jifa Kiwapy; tpjpj;Jiuf;fg;glf;",""
"","$bathwhdmj;jifa epge;jidf;F my;yJ tpjptpyf;Ff;F",""
"","mika> vtNuDk; Ms; ,lhg;igj; NjLifaplyhk;.",""
"20","(2)  gjpthsupdhy;  rhd;WgLj;jg;gl;l  NjLifapLjypd;",""
"","ngWNgW> mjd;fz; mlq;fpAs;s cs;sPl;bd; Kjw;Nwhw;w",""
"","vz;gpg;ghf 
VNjDk; 
ePjpkd;wj;jpy; 
rhd;whfg;",""
"","ngwg;glyhk;.",""
"","60.  (1)  epjpaspg;Gf;  $w;nwhd;W  gjpTnra;ag;gl;L  fPNo","fldhsp"
"","","Kjypatu;fs;"
"25","jug;gl;Ls;s gl;baypd; epiu I ,y; jug;gl;l epge;jidfSs;",""
"","","jpUj;jf;"
"","xd;W jpUg;jpnra;ag;gLkplj;J> fldhsp my;yJ epjpaspg;Gf;","$w;iwj;"
"","","Njitg;"
"","$w;wpy; Jizikg;nghUspd; tptuzj;jpDs; mlq;Ffpd;w",""
"","","gLj;jyhk;."
"","Mjdj;jpy; mf;fiwnfhz;Ls;s vtNuDkhs;> epjpaspg;Gf;",""
