"","63
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","","xOq;F"
"","72.  (1)  mikr;rh;  fhyj;Jf;Ff;fhyk;  ,r;rl;lj;jpdhy;",""
"","","tpjpfs;."
"","tpjpj;Jiuf;fg;gLtjw;F  Njitg;gLk;  VNjDk;  fUkk;",""
"","njhlh;gpy;  my;yJ  ,r;rl;lj;jpd;fPo;  vJ  Mf;fg;gLtjw;F",""
"","Njitg;gLj;jg;gl;lNjh my;yJ mjpfhukspf;fg;gl;lNjh mJ",""
"5","njhlh;gpy; xOq;Ftpjpfis Mf;fyhk;.",""
"","(2)  mikr;rhpdhy;  Mf;fg;gl;l  xt;Nthh;  xOq;FtpjpAk;",""
"","th;j;jkhdpapy; ntspaplg;gLjy;  Ntz;Lnkd;gJld;> mjd;",""
"","ntspaPl;Lj;  Njjpad;W  my;yJ  mjd;fz;  Fwpj;Jiuf;fg;",""
"","glf;$bathwhd mj;jifa gpe;jpa Njjpad;W eilKiwf;F",""
"10","tUjYk; Ntz;Lk;.",""
"","(3) mikr;rhpdhy; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;> mJ",""
"","ntspaplg;gl;l gpd;du; MW khjq;fspDs; ghuhSkd;wj;jpd;",""
"","Kd;du;  mjd;  mq;fPfhuj;Jf;fhf  ,lg;gLjy;  Ntz;Lk;.",""
"","mt;thW  mq;fPfupf;fg;glhj  VNjDk;  xOq;Ftpjp>  mjw;F",""
"15","mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;  mjd;  fPo;",""
"","Kd;dh;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>  xopf;fg;gl;L",""
"","tpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(4)  mikr;rhpdhy;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjp",""
"","vj;Njjpad;W  mt;thW  xopj;Jtplg;gl;ljhff;  fUjg;gL",""
"20","fpd;wNjh  mj;Njjpgw;wpa  mwptpg;G  th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","73. (1) rigahdJ ,r;rl;lj;jpd;fPo; vf;fUkq;fs; njhlh;gpy;","tpjpfs;."
"","tpjpfs; Mf;fg;glNtz;Lnkd mjpfhukspf;fg;gLfpd;wNjh",""
"","my;yJ  Njitg;gLj;jg;gLfpd;wNjh  my;yJ  mjd;",""
"25","Fwpf;Nfhis  va;Jk;  Nehf;fj;Jf;fhf  mtrpankd  mJ",""
"","fUjf;$LNkh mf;fUkq;fs; njhlh;gpy; tpjpfis Mf;fyhk;.",""
"","(2)  Fwpg;ghfTk;  (1)  Mk;  cl;gphptpdhy;  mspf;fg;gl;l",""
"","jj;Jtq;fspd;  nghWikf;Fg;  gq;fkpd;wpAk;>  rigahdJ>",""
"","gpd;tUk; fUkq;fs; njhlh;gpy; tpjpfis Mf;fyhk;:-",""
