"","26
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","32.  (1)  ,r;rl;lj;jpd;  4  Mk;  gphptpd;  Vw;ghLfSf;fika>","gz;lq;fs;"
"","","Xh;  xg;gil"
"","gz;lq;fis  Nktpf;  ifkhw;wj;jF  chpj;jhtznkhd;iw",""
"","","ngWehpdhy;"
"","toq;fpAs;stuhd  xg;gil  ngWehpd;  cilikapYs;s","itj;jpUf;fg;"
"","","gLkplj;jhd"
"","gpizg;nghWg;Ghpik>  mt;thtzj;jpYs;s  gpizg;",""
"","","epiwthf;fk;."
"5","nghWg;Ghpikia  epiwthf;Ftjd;%yk;  epiwthf;fg;",""
"","gLtJld;> mj;jifa gz;lq;fs; mt;thW Nktg;gl;bUf;if",""
"","apy; NtWtifahf epiwthf;fg;gl;l mtw;wpyhd VNjDk;",""
"","gpizg;nghWg;Ghpik>  mj;jifa  ifkhw;wj;jF  chpj;",""
"","jhtzj;jpYs;s epiwthf;fg;gl;l gpizg;nghWg;Ghpikf;F",""
"10","mike;jjhf tUjYk; Ntz;Lk;.",""
"","(2) fldhsp> fldhspapd; Kfth; my;yJ (1) Mk; cl;gphptpy;",""
"","Fwpg;gPLnra;ag;gl;l  xg;gilngWeh;  jtph;e;j  NtW",""
"","MnshUthpd;  cilikapYs;s  Jizikg;nghUspyhd",""
"","gpizg;nghWg;Ghpik 
gpd;tUtdtw;wpd; 
%yk;",""
"15","epiwthf;fg;glyhk;:-",""
