"","2005 ¡(cid:226)¤ 16 …˙(cid:190) (cid:204)Œ(cid:190)(cid:229)(cid:149) ((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)”"
"22",""
"(cid:201)(cid:218)”˜(cid:229)(cid:190) ˆ(cid:229)˙¤˙(cid:230) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜",""
"15.","(cid:239)˜˜ ¢¨(cid:224)ı(cid:138) (cid:192)”(cid:242)˘ ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) §´(cid:239)“(cid:224) ¤¨”(cid:242)˘(cid:229)(cid:239)“(cid:224) ¤(cid:230)˜(cid:230)”(cid:224)”"
"","(cid:192)(cid:242)¤(cid:229)˚ ¤˙ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) … ?  §(cid:140)/(cid:190)(cid:230)”"
"","(¤˙(cid:230)‚(cid:229)¤˙ ¤(cid:230)˜(cid:230)”(cid:224)” (cid:192)˛¤ł(cid:215)(cid:239)(cid:138) ¨Ł(cid:192)Ł˘ ¡˜Œ‚(cid:190)(cid:224)(cid:190))"
"16.","§´ …(cid:230)(cid:190)· (cid:204)Œ(cid:190)(cid:229)(cid:149) (cid:151)(cid:192)” ´¨(cid:192)(cid:231) ˛˜˘¤º ˆ(cid:229)˙(cid:239)˘(cid:224) ”´(cid:229)(cid:239)“(cid:190) (cid:204)Ł(cid:144)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) …?:—"
"§(cid:140)/(cid:190)(cid:230)”",""
"17","(cid:192)Ł˛Ł”º˙ “§(cid:140)” (cid:239)(cid:140) (cid:190)(cid:138), §´ …(cid:230)(cid:190)·˜”(cid:224) ˛˜˘(cid:229)(cid:239)“(cid:224) (cid:201)(cid:218)”˜(cid:229)(cid:190) ˆ(cid:229)˙¤˙(cid:230)(cid:201)¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224)"
"","¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:209) (cid:204)Ł(cid:144)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) … ? §(cid:140)/(cid:190)(cid:230)”"
"18.","(cid:192)Ł˛Ł”º˙ “§(cid:140)” (cid:239)(cid:140) (cid:190)(cid:138) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:201)(cid:236) …œ(cid:190)˘ (cid:204)˝ (cid:192)˛(cid:229)” (cid:204)˝ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¡(cid:226)¤˘ :—"
"19.","§´ (cid:201)(cid:218)”˜(cid:229)(cid:190) ˆ(cid:229)˙¤˙(cid:230)(cid:201)¤º (cid:190)(cid:138), …(cid:230)(cid:190)· §´(cid:239)“(cid:224) ˆ(cid:229)˙(cid:239)˘(cid:224) (cid:204)Ł(cid:144)(cid:190) ˛˜˘(cid:229)(cid:239)“(cid:224) ¤(cid:230)(cid:192)¤˙(cid:230)"
"","˜(cid:229)(cid:192)Ł˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¢¨(cid:224)ı(cid:138) ¤Ł(cid:215)˜· §´ ¤(cid:230)˜(cid:230)”(cid:224)(cid:239)”(cid:224) …? :— §(cid:140)/(cid:190)(cid:230)”"
"˛˜˘(cid:229)/(cid:239)˘(cid:240)(cid:201)(cid:190)˘(cid:229)  (cid:204)(cid:138)´(cid:190)(cid:224)‰  (cid:239)”(cid:229)˙”º˙(cid:230)",""
"20.  §´  ¤(cid:230)(cid:192)¤˙(cid:230)  ˜(cid:229)(cid:192)Ł˘¤º  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ¤·˘Œ”º  ¤ł(cid:215)˜·  ´¨(cid:229)(cid:239)(cid:192)(cid:229)(cid:239)˙(cid:229)”(cid:224)”º  (cid:201)(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)",""
"","˛˜˘(cid:229)/(cid:239)˘(cid:240)(cid:201)(cid:190)˘(cid:229) ˝(cid:223)(cid:190)(cid:229)(cid:239)“(cid:190) (cid:204)Ł(cid:144)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) … ?  §(cid:140)/(cid:190)(cid:230)”"
"21. (i) (cid:192)Ł˛Ł”º˙ “§(cid:140)” (cid:239)(cid:140) (cid:190)(cid:138)",""
