"VI (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"(cid:204)Œ(cid:190)(cid:229)(cid:149) (cid:204)˝(cid:190)(cid:229)‰(cid:229)˙ (cid:239)…(cid:224)(cid:192)˛ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) (cid:201)(cid:230)˙…œ",""
"32.
(cid:204)Œ(cid:190)(cid:229)(cid:149) (cid:204)˝(cid:190)(cid:229)‰(cid:229)˙ (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¡…˝(cid:204)(cid:224) ¤˙(cid:190) ¨… ˜Œ…¨(cid:224) ¡(cid:230)”º(cid:221)","(cid:204)Œ(cid:190)(cid:229)(cid:149)  (cid:204)˝(cid:190)(cid:229)‰(cid:229)˙"
"","(cid:239)…(cid:224)(cid:192)˛(cid:201)¨·  ¡…(cid:229)˛(cid:201)"
"˘(cid:138)  ﬁ(cid:226)ﬁ¨  (cid:239)…(cid:224)(cid:192)˛¤·  ¡…(cid:229)˛(cid:201)  …‚(cid:224)¶  (cid:190)ø”ł  (cid:204)(cid:226)“(cid:242)˝(cid:239)˘(cid:224)  ¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201),",""
"","(cid:204)Ł(cid:243) ¤˙(cid:190)Œ ¨´(cid:190) …‚(cid:224)¶"
"(cid:204)(cid:229)(cid:192)˙(cid:229)(cid:158) (cid:201)æ(cid:192)˝˙‚˘, (cid:204)(cid:229)(cid:192)˙(cid:229)(cid:158) (cid:151)˚(cid:224)(cid:201)(cid:229)(cid:204) ˆ(cid:229)˙˘ ¤¶¤ł(cid:215)˜, (cid:239)(cid:204)(cid:229)˙¤˜,",""
"","(cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236)"
"”
(cid:229)(cid:204)…(cid:224)“(cid:242)˝‚˘, (cid:239)¤(cid:229)¨(cid:224)¨¤(cid:231)˜, (cid:201)(cid:226)ﬁ(cid:229) ¤ł(cid:215)˜ (cid:204)˝ (cid:239)(cid:204)(cid:229)˙¤(cid:138) ¤˙(cid:190) ¨… (cid:239)…(cid:224)(cid:192)˛","¡(cid:230)”(cid:230)(cid:138)  (cid:201)(cid:230)˙…œ  (cid:204)¿˝(cid:229)"
"”´(cid:229)“(cid:230)(cid:190)ø˜ ˘(cid:190) (cid:201)(cid:230)˙…œ (cid:204)Ł(cid:243) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ","…‚(cid:224)¶(cid:190)."
"¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ƒ(cid:239)(cid:204)(cid:224) (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)(cid:138) …ß",""
"…‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝˘ ˘·(cid:239)”(cid:224)  ƒ˜ (cid:201)˙… (cid:204)¿˝(cid:229) (cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł …„Œ(cid:201)˜",""
"(cid:239)˜(cid:190)(cid:224) (cid:239)…“º‚˘¤· (cid:204)˜(cid:229)(cid:190) …„Œ(cid:201)˜¤· §˝Œ ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"33.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł"
"","(cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨ ˆ(cid:229)¸(cid:229)"
"˘(cid:138)  ¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  ƒ(cid:151)·,  (cid:204)Ł(cid:226)˝¨  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘",""
"","(cid:192)(cid:229)(cid:181)˘  ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"","˘Œ”º ´(cid:201)."
