"","“(cid:242)(cid:229)˜ (cid:190)ł¨‰(cid:229)(cid:214) (cid:239)(cid:201)”,"
"","¡”º˙(cid:230)…˝(cid:190)(cid:224) (cid:201)(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)˝”ł¤˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:201)(cid:229) “(cid:230)(cid:190)ø˜"
"","(cid:204)¿˝(cid:229)  ¢¨(cid:224)ı(cid:138)  (cid:192)”(cid:242)˘"
"1
.","¡”º˙(cid:230)…˝(cid:190)(cid:224) (cid:201)(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:190)˜ :—"
"2.","(cid:204)(cid:224)”(cid:242)
Ø(cid:192)Œ˙(cid:230)¸  ˆ(cid:229)(cid:201)˘  :—"
"3.","(cid:176)(cid:229)”ł˘ :—"
"4.","(cid:201)˘(cid:204) :—"
"5.","(cid:149)˘“œ˘  …œ(cid:190)˘  :—"
"6.","¡(cid:201)(cid:204)(cid:190)(cid:224)(cid:201)˙·  (cid:192)…œ(cid:226)(cid:142)  (cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224)  ¨Ł(cid:192)Ł(cid:190)˘  :—"
"7
.","(cid:204)(cid:224)»(cid:252)˙  (cid:201)(cid:229)(cid:204)(cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224)  ¨Ł(cid:192)Ł(cid:190)˘  :—"
"8
.","(cid:190)ł¨˘ (cid:239)˝(cid:229)(cid:224) (cid:219)¤ł˘(cid:229)(cid:201)  :—"
"9
.","¢¨(cid:224)ı(cid:138)¤˙(cid:230)(cid:239)“(cid:224)  (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚  (cid:190)˜  :—"
"10.","¢¨(cid:224)ı(cid:138)¤˙(cid:230)(cid:239)“(cid:224) (cid:192)…œ(cid:226)(cid:142) (cid:204)(cid:224)»(cid:229)(cid:190)˘ (cid:204)˝ (cid:243)˙¤»(cid:190) ¡(cid:226)¤˘ :—"
"11.","¢¨(cid:224)ı(cid:138)¤˙(cid:230)(cid:239)“(cid:224)  (cid:201)(cid:238)”(cid:224)”ł˘/(cid:219)¤ł˘(cid:229)(cid:201)  :—"
"12.","¢¨(cid:224)ı(cid:138)¤˙(cid:230)(cid:239)“(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:204)(cid:224)»(cid:229)(cid:190)˘ (cid:204)˝ (cid:243)˙¤»(cid:190) ¡(cid:226)¤˘ :—"
"13.","¢¨(cid:224)ı(cid:138)¤˙(cid:230), ¡”º˙(cid:230)…˝(cid:190)(cid:224) (cid:201)(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ¡(cid:230)”ł (cid:204)(cid:138)´(cid:190)(cid:224)‰˘ :—"
