"","2005 ¡(cid:226)¤ 16 …˙(cid:190) (cid:204)Œ(cid:190)(cid:229)(cid:149) ((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)”"
"","12"
"","…‚(cid:224)¶(cid:190)˘· ¡˜”˙(cid:201), ƒ˜ ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘(cid:190)(cid:224) ˝· (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨…"
"","¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘ (cid:219)¤(cid:201)˙‚ ¡(cid:229)‡(cid:229)(cid:201) (cid:192)(cid:242)”æ(cid:229)…œ¸(cid:224)· ¤ł(cid:215)˜· ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)"
"","¡(cid:147)¤˙‚˘· ´¨˘ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘."
"¤(cid:230)(cid:192)¤˙(cid:230)  ˜(cid:229)(cid:192)Ł˘","20.
(1) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ˜” (cid:192)(cid:242)¤(cid:229)˚˘ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) ¡(cid:190)”º˙(cid:230)(cid:201), ¨´(cid:229)(cid:239)…(cid:190)"
"(cid:219)¤(cid:201)˙‚  ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224)","(cid:219)¤(cid:201)˙‚˘ (cid:204)˝ ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201) …, ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘(cid:190)(cid:224) (cid:239)(cid:201)” ¨´(cid:229) …ß ¡(cid:230)”ł"
"(cid:192)(cid:242)”æ(cid:229)…œ¸(cid:224)·  ¤ł(cid:215)˜.",""
"","(cid:192)(cid:229)¨(cid:190)˘  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  (cid:209)˜  (cid:204)˝  ¤(cid:229)(cid:218)˘  (cid:204)˝  (cid:201)“¤ø(cid:138)  ¢·Œ¤ł(cid:215)˜  ¡…(cid:229)˛"
"","˛˜˘(cid:229)(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:240)(cid:201)(cid:190)˘(cid:229)(cid:239)“(cid:224) (cid:204)Œˆ(cid:204)Ł…(cid:224)(cid:147)˘ (cid:192)Ł‚Ł(cid:204) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ´(cid:201) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)"
