"","Mabotuwana  Sri  Piyarathana  Nayaka  Thero
7",""
"","Suwasevana  Foundation  (Incorporation)",""
"","(4)  For  the  purpose  of  this  section  “qualified  auditor”",""
"","means—",""
"","(a)
an  individual  who  being  a  member  of  the",""
"","Institute of Chartered Accountants of Sri Lanka,",""
"5","or  any  other  institute  established  by  law,",""
"","possesses  a  certificate  to  practice  as  an",""
"","Accountant  issued  by    the  Council  of  such",""
"","institute;  or",""
"","(b)
a  firm  of  Accountants  each  of  the  resident",""
"10","partners  of  which,  being  a  member  of  the",""
"","Institute of Chartered Accountants of Sri Lanka",""
"","or  of  any  other  institute  established  by  law,",""
"","possesses  a  certificate  to  practice  as  an",""
"","Accountant issued by the Council of such",""
"15","institute.",""
"","11.
(1) The Board shall prepare a report of the activities","Annual"
"","","Report"
"","of  the  body  corporate  for  each  financial  year  and  submit",""
"","such report togother with the audited statement of accounts",""
"","to the Secretary of the Ministry of the Minister assigned the",""
"20","subject of Social Services and to the Registrar of Voluntary",""
"","Social  Services  Organizations  appointed  under  the",""
"","Voluntary  Social  Services  Organization  (Registration  and",""
"","Supervision) Act, No. 31 of 1980 before the expiration of",""
"","six months of the year succeeding the year to which such",""
"25","report relates.",""
"","(2)  A  separate  account  relating  to  the  foreign  and  local",""
"","moneys received by the body corporate during the financial",""
"","year  shall  be  attached  to  the  report  referred  to  in",""
"","subsection (1).",""
"30","12.
All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the body corporate hereby constituted, and",""
"","","Foundation."
"","all debts due to, and subscriptions and contributions payable",""
"","to  the  Foundation  on  that  day  shall  be  paid  to  the  body",""
"35","corporate for the purpose of this Act.",""
