"","6
Mabotuwana  Sri  Piyarathana  Nayaka  Thero",""
"","Suwasevana  Foundation  (Incorporation)",""
"","(g)
the management of the affairs of the body corporate",""
"","and  the  accomplishment  of  its’  objects  and",""
"","dissolution of the body corporate.",""
"","(2)
The  rules  made  by  the  body  corporate  may  be",""
"5","amended,  altered,  added  to  or  rescinded  at  a  like  meeting",""
"","and in like manner as a rule made under subsection (1).",""
"","(3)
The members of the body corporate shall at all time",""
"","be subject to rules of the body corporate.",""
"","(4)
The rules made under this section shall be published",""
"10","in the Government Gazette.",""
"","8.
The Board shall maintain a register of members in","Register  of"
"","","members"
"","which  name,  address  and  other  essential  details  of  the",""
"","members be inscribed.",""
"","9.
(1) The body corporate shall have its own Fund.","Funds  of  the"
"","","body"
"","","corporate"
"15","(2) All moneys received by way of gift, bequest, donation,",""
"","subscription, contribution, fees or grants for an account of",""
