"","AN  ACT  TO  INCORPORATE  THE  MABOTUWANA SRI PIYARATHANA",""
"","NAYAKA THERO SUWASEVANA FOUNDATION",""
"","WHEREAS  an    Foundation  called  and  known  as  the","Preamble."
"","“Mabotuwana  Sri  Piyarathana  Nayaka  Thero  Suwasevana",""
"","Foundation” has heretofore been formed in Sri Lanka for the",""
"","purpose of effectually carrying out its objects and transacting",""
"5","all  matters    connected  with  the  said  Trust  according  to  the",""
"","rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted several objects and",""
"","matters for which it was established, and has applied to be",""
"10","incorporated,  and  it  will  be  expedient  to  grant  the  said",""
"","application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Mabotuwana  Sri","Short  title"
"15","Piyarathana  Nayaka  Thero  Suwasevana  Foundation",""
"","(Incorporation) Act, No.    of 2021.",""
"","2.
From and after the date of commencement of this Act,","Incorporation"
"","","of  the"
"","such  and  so  many  persons  as  now  are  members  of  the",""
"","","Mabotuwana"
"","Mabotuwana  Sri  Piyarathana  Nayaka  Thero  Suwasevana",""
"","","Sri"
"20","",""
"","Foundation  (hereinafter  referred  to  as  the  “Foundation”)  or","Piyarathana"
"","","Nayaka"
"","shall  hereafter  be  admitted  as  members  of  the  Corporation",""
"","","Thero"
"","hereby constituted, shall be a body corporate with perpetual",""
"","","Suwasevana"
"","succession,  under  the  name  and  style  of  the  “Mabotuwana","Foundation"
"","Sri  Piyarathana  Nayaka  Thero  Suwasevana  Foundation”",""
"25","(hereinafter referred to as the “body corporate”) and by that",""
"","name may sue and be sued, with full power and  authority to",""
"","have and use a common seal and alter the same at its pleasure.",""
"","3.
(1) The general objects for which the body corporate","General"
"","","objects  of  the"
"","is constituted are hereby declared to be—","body"
"","","corporate"
