"","","23
epfo;epiyf; fhg;G"
"","","$w;W Gof;fj;jpy; tplg;gLtijj; jLg;gjw;fhd"
"","","topKiwfis 
vLf;FkhW 
mj;jifa"
"","","jilnra;ag;gl;l  $w;iw  mwptpj;j  MSf;F"
"","","mwptpj;jy; toq;fyhk;."
"5","(M)","ve;j  MSf;F 
(m)  vd;Dk;  ge;jpapd;  fPo;"
"","","mwptpj;jnyhd;W  toq;fg;gl;Ls;sNjh  me;j"
"","","MnshUth;  cldbahf  Mdhy;  mj;jifa"
"","","mwptpj;jy; toq;fg;gl;ljpypUe;J ,Ugj;J ehd;F"
"","","kzpj;jpahyq;fisg;  gpe;jhky;  mj;jifa  mwp"
"10","","tpj;jYld; ,zq;fpnahOFjy; Ntz;Lk;."
"","(,)","(m)
vd;Dk;  ge;jpapy;  Fwpg;gPL  nra;ag;gl;l"
"","","mwptpj;jy;> mJ Neub xg;gilg;G %yk; Nrh;g;"
"","","gpf;fg;gLfpd;wtplj;J>  mj;jifa  jilnra;"
"","","ag;gl;l  $w;iw  mwptpj;j  Mspd;  filrpahf"
"15","","mwpag;gLk; Kfthpf;F mQ;ry; %yk; mDg;gg;"
"","","gLfpd;wtplj;J    my;yJ  mj;jifa  MSf;F"
"","",",yj;jpudpay;    toptiffs;  %yk;  Nrh;g;gpf;fg;"
"","","gLfpd;wtplj;J my;yJ tplaj;jpd; jd;ikiag;"
"","","nghWj;J Mizf;FOtpdhy; Vw;Wf;nfhs;sg;"
"","","gl;l  mj;jifa  NtW    Njhjhd  Kiw%yk;"
"20","",""
"","","Nrh;g;gpf;fg;gLfpd;wtplj;J> Nrh;g;gpf;fg;gl;ljhff;"
"","","fUjg;gLjy; Ntz;Lk;."
"","(<)","(m)  vd;Dk;  ge;jpapy;  Fwpg;gPL  nra;ag;gl;l"
"","","mwptpj;jy;>  mj;jifa  mwptpj;jy;  mj;jifa"
"25","","Mspd; kpd;dQ;ry; Kfthpf;F my;yJ r%f Clf"
"","","fzf;Ff;F my;yJ ve;j ,iza mZf;fr; Nrit"
"","","toq;Feh;  my;yJ  ,iza  ,ilaPl;lhshpd;"
"","","epfo;epiy  miktplj;jpd;  kPJ  mj;jifa"
"","","jilnra;ag;gl;l  $w;W  mwptpf;fg;gl;Ls;sNjh"
"30","","me;j ,iza mZf;fr; Nrit toq;Feh; my;yJ"
"","",",iza  ,ilaPl;lhsUf;F  mDg;gg;gLfpd;w"
"","","tplj;J>  ,yj;jpudpay;  toptiffs;  %yk;"
"","","Nrh;g;gpf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;."
