"","22","epfo;epiyf; fhg;G"
"","","nghWg;ghfTs;s  Ms;  my;yJ  Ml;fs;  gw;wp"
"","","fpilf;ff; $bajhfTs;s vy;yh tpguq;fisAk;"
"","","vLj;Jiuj;jy; Ntz;Lk;."
"","","(M)
jilnra;ag;gl;l  $w;iwr;  nra;Ak;  my;yJ"
"5","","mwptpf;Fk;  MSf;Fk;  my;yJ  Ml;fSf;Fk;"
"","","vtNuDk;  ,iza  mZf;fr;  Nrit  toq;F"
"","","eUf;Fk;  my;yJ  ,iza  ,ilaPl;lhsUf;Fk;"
"","","Kiwg;ghl;bd;  gpujpnahd;iw  Nrh;g;gpg;gjw;F"
"","","rhj;jpakhfTs;stplj;J>  Kiwg;ghl;lhsh;"
"10","","mt;thW nra;jy; Ntz;Lk;."
"","","(,)
Nkw;nrhy;yg;gl;lthW mj;jifa mwptpj;jiy"
"","","toq;Ftjw;F mtrpakhd jfty;fs; fpilf;ff;"
"","","$bajhftpy;yhj  gl;rj;jpy;>  Kiwg;ghl;lhsh;"
"","","mj;jifa jfty; ,y;yhikia Kiwg;ghl;by;"
"15","","Fwpj;Jiuj;jy; Ntz;Lk;."
"","","(4) mj;jifa jfty; gw;wpa ,yj;jpudpay; tbtj;jpyhd"
"","","xU gw;Wr;rPl;L cl;gl gw;Wr;rPl;L gw;wpa vOj;jpyhd xg;Gf;"
"","","nfhs;Sifnahd;W Mizf;FO rhh;ghf jfty; mYtyhp"
"","dhy; cldbahf toq;fg;gLjy; Ntz;Lk;.",""
"20","","(5) jilnra;ag;gl;l $w;nwhd;W mwptpf;fg;gl;bUf;fpd;wJ"
"","","vd;gjw;fhd Nghjpa tplaq;fs; cs;sd vd Mizf;FO"
"","","mgpg;gpuhag;gLfpd;wtplj;J> Mizf;FO Mizf;FOtpd;"
"","","mYtyh;fspD}lhf Gydha;Tfis epiwNtw;Wjy; Ntz;Lk;."
"","","(6)
(m)
jilnra;ag;gl;l  $w;nwhd;W  mwptpf;fg;gl;b"
"25","","Uf;fpwJ  vd  Nghjpa  tplaq;fs;  cs;sd  vd"
"","","Mizf;FO  jpUg;jpg;gbd;>  mJ  tplaj;jpd;"
"","","ghuJ}ukhd jd;ikiaAk; mj;jifa jilnra;"
"","","ag;gl;l $w;wpdhy; tpistpf;fg;gl;l Nrjj;Jf;fhd"
"","","rhj;jpaf;  $iwAk;  my;yJ  gq;fj;ijAk;"
"30","","ftdj;Jl;nfhz;L mj;jifa jilnra;ag;gl;l"
