"","54
epfo;epiyf; fhg;G",""
"","(6)  Gydha;nthd;wpd;  fz;Lgpbg;Gfspd;  tpisthf",""
"","vitNaDk; tof;F eltbf;iffs; njhlq;fg;gl;Ls;stplj;J>",""
"","mj;jifa Gydha;tpd; NghJ mj;jifa Mspdhy; ngw;Wf;",""
"","nfhs;sg;glf;$bathwhd  VNjDk;  jfty;>  juT>  tplak;>",""
"5","my;yJ NtW fUkj;ij mj;jifa tof;F eltbf;iffspd;",""
"","Nehf;fj;Jf;fhf fpilf;ff;$bajhf;Fjy; epGzhpd; flikahjy;",""
"","Ntz;Lk;.",""
"",";
(7)  Mwhk;  cl;gphptpd;fPo;  epGzh;  xUthpdhy;  fpilf;ff;",""
"","$bajhf;fg;gl;l VNjDk; jfty;> juT> tplak; my;yJ NtW",""
"10","fUkk;  ,r;rl;lj;jpd;fPohd  VNjDk;  jtW  njhlh;gpy;",""
"","Fw;wtof;F  njhLj;jy;  njhlh;ghd  rhd;wpy;  Vy;jfTila",""
"","jhjy; Ntz;Lk; vd;gJld; mjd;fz; $wg;gl;l epfo;Tfs;",""
"","gw;wp Kjw;Njhw;wstpyhd vz;gpg;ghf ,Uj;jYk; Ntz;Lk;.",""
"","(8) epGzh; xUtUf;F epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l",""
"15","mikr;rUldhd  fye;jhNyhridAld;  mikr;rhpdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd mj;jifa Cjpak; nrYj;jg;",""
"","gLjy; Ntz;Lk;.",""
"","38.  ,r;rl;lj;jpd; fPohd jtnwhd;W njhlh;gpy; VNjDk;","Gydha;T"
"","","fSf;F"
"","ntsptpLifiar;  nra;tjw;F  my;yJ  Gydha;nthd;wpy;",""
"","","cjTt"
"20","cjTtjw;F  nghyp];  mYtyh;  xUthpd;  mjpfhuj;jpd;fPo;",""
"","","jw;fhd"
"","epGzh;  xUthpdhy;  Njitg;gLj;jg;gl;l  vtNuDk;  Ms;","flik"
"","mj;jifa Njitg;ghl;Lld; ,zq;fpnahOFjy; Ntz;Lk;.",""
"","39.39. (1) ,r;rl;lj;jpd;fPohd jtnwhd;W njhlh;gpy; Gydha;","Mizg;gj;"
"","","jpuj;Jld;"
"","nthd;Wf;fhf  nghyp];  mYtyh;  xUthpdhy;  mj;jifa",""
"","","NjLifaply;"
"25","Nehf;fj;Jf;fhf  nra;ag;gl;l  tpz;zg;gj;jpd;  kPJ  ePjpthd;","kw;Wk;"
"","xUthpdhy; mjw;nfd toq;fg;gl;l Mizg;gj;jpuk; xd;wpd;","ifg;gw;W"
"","","tjw;fhd"
"","mjpfhuj;jpd;fPo; mg;nghyp]; mYtyUf;F cjTfpd;w epGzh;",""
"","","jj;Jtq;fs;"
"","xUth;>-",""
"","(m)
vtNuDk; Nrit toq;Fehpd; cilikapy; cs;s",""
"30","xg;gg;gzk;  nrYj;Jeh;  jfty;  kw;Wk;  Nghf;F",""
"","tuj;Jj; juT cl;gl;l VNjDk; jftiyg; ngwyhk;@",""
"","my;yJ",""
