"","7
epfo;epiyf; fhg;G"
"","$l;LkhW jtprhsiuf; Nfhuyhk; vd;gJld; jtprhsh;  ey;y"
"","fhuzj;Jf;fhfty;yhJ  mt;thW  nra;tjw;F  kWj;jY"
"","khfhJ."
"","(2) Mizf;FOthdJ> jtprhshpdhy; jPh;khdpf;fg;gLfpd;w"
"5","VNjDk; fUkj;ij cWg;gpdh;fspd; ngUk;ghd;ikapdhpd;"
"","cld;gbf;ifAld; mtrukhdJ vd KbG nra;ayhk;."
"","(3)  jtprhsh;>  Mizf;FOtpd;  vy;yhf;  $l;lq;fSf;Fk;"
"","jiyikjhq;Fjy; Ntz;Lk; vd;gJld; VNjDk; $l;lj;jpw;F"
"","jtprhsh; rKfkspf;fhjNghJ gpujpj; jtprhsh; mj;jifa"
"10","$l;lj;Jf;F jiyikjhq;FjYk; Ntz;Lk;."
"","(4)  Mizf;FOtpd;  $l;lnkhd;Wf;fhd  $l;lelg;ngz;"
"","jtprhsh; cl;gl %d;W cWg;gpdh;fshftpUj;jy; Ntz;Lk;."
"","jtprhsh;  rKfkspf;fhjNghJ>  $l;lelg;ngz;  gpujpj;"
"","jtprhsh; cl;gl %d;W cWg;gpdh;fshftpUj;jy; Ntz;Lk;."
"15","(5) Mizf;FOtpd; KbGf;fhfTs;s vy;yhf; fUkq;fSk;"
"","Mizf;FOtpd;  cWg;gpdh;fspd;  ngUk;ghd;ikapdhpd;"
"","thf;Ffspdhy;  KbGnra;ag;gLjy;  Ntz;Lk;.  VNjDk;"
"","fUkj;jpd;  kPJ  Mizf;FOtpd;  cWg;gpdh;fspd;  ngUk;"
"","ghd;ikapdhpd;  thf;Ffspdhy;  Mjutspf;fg;gl;l  KbG"
"20","mf;fUkj;jpd; kPJ Mizf;FOtpd; Kbghff; fUjg;gLjy;"
"","Ntz;Lk;."
"","(6) fhuzq;fspdhy; Mjhug;gLj;jg;gl;l Mizf;FOtpd;"
"","vy;yh KbGfSk; vOj;jpy; ,Uj;jy; Ntz;Lk; vd;gJld;"
"","Mizf;FOtpd;  ,yr;rpid  10  Mk;  gphptpd;  (,)  vd;Dk;"
"25","ge;jpf;fpzq;f mtw;wpy; nghwpf;fg;gLjYk; Ntz;Lk;."
"","(7) Mizf;FOtpdhy; KbGnra;ag;glNtz;ba VNjDk;"
"","fUkj;jpd; kPJ thf;Ffs; rkkhftpUf;Fk; tplaj;jpy;> jtprhsh;"
"","mWjpapLk; thf;nfhd;iwf; nfhz;bUj;jy; Ntz;Lk;."
