"","(M) mt;thz;bd;NghJ epfo;epiyf; fhg;ig cWjpg;",""
"","gLj;Jtjw;F  Mizf;FOtpdhy;  vLf;fg;gl;l",""
"15","",""
"","topKiwfs; gw;wpa tpguq;fs;.",""
"","",""
"","51.  Mizf;FOtpd;  vy;yh  cWg;gpdh;fSk;  gzpahl;","Mizf;"
"","","FOtpd;"
"","nlhFjpapdUk; jz;lidr; rl;lf; Nfhitapd; fUj;jpDs;Sk;",""
"","","cWg;gpdh;fs;"
"","mjd;  Nehf;fq;fSf;fhfTk;  gfpuq;f    Nritahsh;fshff;","kw;Wk;"
"","","gzpahl;"
"20","fUjg;gLjy; Ntz;Lk;.",""
"","","nlhFjpapdh;"
"","","gfpuq;f"
"","","Nrit"
"","","ahsh;fshff;"
"","","fUjg;gLjy;"
"","","Ntz;Lk;"
"","52. Mizf;FOthdJ 2023 Mk; Mz;bd; 9 Mk; ,yf;f>","Mizf;FO"
"","","thdJ Coy;"
"","Coy;  vjph;g;Gr;  rl;lj;jpd;  fUj;jpDs;  ml;ltizg;gLj;",""
"","","vjph;g;Gr;"
"","jg;gl;l epWtdnkhd;whff; fUjg;gLjy; Ntz;Lnkd;gJld;","rl;lj;jpd;"
"","","Nehf;fj;Jf;fhf"
"","mr;rl;lj;jpd;  Vw;ghLfs;  mjw;fpzq;f  nghUsikj;Jf;",""
"","","ml;ltizg;"
"25","nfhs;sg;gLjYk; Ntz;Lk;.","gLj;jg;gl;l"
"","","epWtd"
"","","nkhd;whff;"
"","","fUjg;gLjy;"
"","","Ntz;Lk;"
