"","(5)  vz;zpk  tpsk;gug;gLj;jy;  ,ilaPl;lhsh;  xUth;",""
"","my;yJ ,iza ,ilaPl;lhsh; xUth; xOq;Ftpjpfspdhy;",""
"","tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa eltbf;iffis",""
"","vLj;jpUg;gpd;>  mt;Tl;gphptpy;  Fwpg;gplg;gl;l  VNjDk;",""
"5","fl;lzk; nrYj;jg;gl;l cs;sPL> ,yq;ifapy; mwptpf;fg;gL",""
"","tjw;F  mth;  trjpaspg;gjpy;iy  vd  cWjpg;gLj;Jtjw;F",""
"","epahakhd  eltbf;iffis  mth;  vLj;jpUg;gjhf  (3)  Mk;",""
"","cl;gphptpd; Nehf;fq;fSf;fhf fUjg;gLfpd;whh;.",""
"","(6) Xuhk;> (2) Mk; my;yJ (3) Mk; cl;gphptpd; Vw;ghLfSld;",""
"10",",zq;fpnahOfj;  jtWfpd;w  MnshUth;  jtnwhd;iwg;",""
"","Ghpfpd;whh; vd;gJld; Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ VO",""
"","Mz;Lfis tpQ;rhjnthU fhyj;Jf;fhd kwpaw;wz;lidf;F",""
"","my;yJ  gj;J  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz",""
"","nkhd;Wf;F  MshjYk;  Ntz;Lk;@    mj;Jld;  ,uz;lhtJ",""
"15","my;yJ mLj;Jg;gpd;duhd Fw;wj;jPh;g;G Vw;gLk; gl;rj;jpy;>",""
"","mj;jifa kwpaw;wz;lidf; fhyk; my;yJ Fw;wg;gzk; my;yJ",""
"","mj;jifa  kwpaw;wz;lid>  Fw;wg;gzk;  Mfpa  ,uz;Lk;",""
"",",ul;bg;ghf;fg;glyhk;.",""
"","34.  (1)  ,yq;ifapyhapDQ;rhp  my;yJ  ,yq;iff;F","ntspg;"
"","","gLj;jg;gl;l"
"20","ntspNaahapDQ;rhp>  ntspg;gLj;jg;gl;l  epfo;epiy",""
"","","epfo;epiy"
"","miktplnkhd;iw  njhopw;gLj;Jtjw;fhd  Cf;Ftpg;G",""
"","","miktpl"
"","my;yJ  mspg;nghd;whf  VNjDk;  epjprhh;  my;yJ  NtW","nkhd;iw"
"","","njhopw;"
"","nghUs;rhh; ed;ikia ghpe;J Nfl;fpd;w> ngWfpd;w my;yJ",""
"","","gLj;Jtjp"
"","mjidg;    ngWtjw;F    cld;gLfpd;w    vtNuDk;    Ms;","ypUe;J"
"","","ed;ikfisg;"
"25","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  Fw;wj;jPh;g;gspf;fg;",""
"","","ngWtjd;"
"","gLtjd; kPJ Ie;J Mz;Lfis tpQ;rhjnthU fhyj;Jf;fhd","kPjhd  jil"
"","kwpaw;wz;lidf;F my;yJ Ie;J kpy;ypad; &ghit tpQ;rhj",""
"","Fw;wg;gznkhd;Wf;F  MshjYk;  Ntz;Lk;@  mj;Jld;",""
"",",uz;lhtJ my;yJ mLj;Jg;gpd;duhd Fw;wj;jPh;g;G Vw;gLk;",""
"30","gl;rj;jpy; mj;jifa kwpaw;wz;lidf;fhyk; my;yJ Fw;wg;",""
"","gzk; my;yJ mj;jifa kwpaw;wz;lid> Fw;wg;gzk; Mfpa",""
"",",uz;Lk; ,ul;bg;ghf;fg;glyhk;.",""
