"","5
epfo;epiyf; fhg;G",""
"","mj;jifa  Ms;  Mizf;FOtpd;  cWg;gpdnuhUtuhf",""
"","epakpf;fg;gLtjpypUe;J  my;yJ  njhlh;e;jpUg;gjpypUe;J",""
"","jifikaw;wtuhjy; Ntz;Lk;.",""
"","7.7.7.7.7.  (1)  Mizf;FOtpd;  cWg;gpdnuhUth;  rdhjpgjpf;F","Mizf;"
"","","FOtpd; cWg;"
"5","mjw;nfd  Kfthpapl;lDg;gg;gl;l  fbjj;jpd;%yk;  gjtp",""
"","","gpdh;fspd;"
"","apypUe;J  tpyfyhk;  vd;gJld;  mj;jifa  gjtptpyFif",""
"","","gjtptpyFif>"
"","vj;Njjpad;W  rdhjpgjpapdhy;  vOj;jpy;  Vw;Wf;nfhs;sg;","gjtpapypUe;J"
"","","mfw;wg;gLjy;"
"","gLfpd;wNjh mj;NjjpapypUe;J  gaDWjYk; Ntz;Lk;.",""
"","","kw;Wk;"
"","","gjtpf;fhyk;"
