"20","mwptpj;jy;  toq;fg;gl;ljpypUe;J  ,Ugj;J  ehd;F  kzpj;jp",""
"","ahyq;fspDs; mj;jifa mwptpj;jYld; ,zq;fpnahOFjy;",""
"","Ntz;Lk;.",""
"","27.27. (1)  VNjDk; jilnra;ag;gl;l $w;wpd; njhlh;ghly; %yk;","jil"
"","","nra;ag;gl;l"
"","ghjpf;fg;gl;l vtNuDk; Ms;> mj;jifa jfty; Gof;fj;jpy;",""
"","","$w;Wf;fs;"
"25","tplg;gLtjidj; jLg;gjw;fhd fl;lisnahd;iwg; ngWt","Gof;fj;jpy;"
"","","tplg;gL"
"","jw;F  kD  kw;Wk;  rj;jpaf;fljhrp  vd;w  tifahf  ePjpthd;",""
"","","tjidj;"
"","e
jpkd;wj;Jf;F tpz;zg;gpf;fyhk;.",""
"","","jLg;gjw;fhd"
"","","ePjpkd;w"
"","","fl;lis"
"","(2)  ePjpthd;>  mj;jifa  tpz;zg;gj;ijf;  ftdj;Jl;",""
"","","nahd;Wf;fhf"
"","nfhz;ljd; Nky;> mj;jifa MSf;F my;yJ ve;j ,iza",""
"","","tpz;zg;"
"30","mZf;fr; Nrit toq;Feh; my;yJ ,iza ,ilaPl;lhshpd;","gpj;jy;"
