"","16
epfo;epiyf; fhg;G",""
"","nkhd;Wf;F my;yJ mj;jifa kwpaw;wz;lid> Fw;wg;gzk;",""
"","Mfpa  ,uz;Lf;Fk;  MshjYk;  Ntz;Lk;@  mj;Jld;",""
"",",uz;lhtJ my;yJ mLj;Jg;gpd;duhd Fw;wj;jPh;g;nghd;W",""
"","Vw;gLk; gl;rj;jpy;> mj;jifa kwpaw;wz;lidf; fhyk; my;yJ",""
"5","Fw;wg;gzk; my;yJ mj;jifa kwpaw;wz;lid> Fw;wg;gzk;",""
"","Mfpa ,uz;Lk; ,ul;bg;ghf;fg;glyhk;.",""
"","20. ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa","rkhjdf;"
"","","Nfl;il"
"","ahapDQ;rhp> VNjDk; Mj;jpu%l;ly; (,g;gphptpy; '',yf;fhf",""
"","","Vw;gLj;Jk;"
"","Ts;s Ms;"""" vdf; Fwpg;gPL nra;ag;gLk;) NtW vtNuDk; Mis","csf;fUj;Jld;"
"10","","ngha;ahd"
"","nghJ kf;fs; rkhjhdj;ijf; nfLf;f my;yJ NtW VNjDk;",""
"","","$w;W%yk;"
"","jtiwg;  Ghpar;nra;Ak;  vd;w  csf;  fUj;Jld;    my;yJ",""
"","","Ntz;Lnkd;W"
"","nra;ayhk; vd mwpe;Jf;nfhz;L mj;jifa ,yf;fhfTs;s","epe;ij"
"","","nra;jy;"
"","Mis ngha;ahd $w;nwhd;iw mwptpg;gjd; %yk; epe;ij",""
"","nra;J mjdhy; mtUf;F Mj;jpu%l;Lfpd;w vtNuDk; Ms;",""
"","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  Fw;wj;jPh;g;gspf;fg;",""
"15","",""
"","gLtjd; kPJ Ie;jhz;Lfis  tpQ;rhjnthU fhyj;Jf;fhf",""
"",",Utifapy;  xUtif  kwpaw;wz;lidf;F  my;yJ  Fw;wg;",""
"","gznkhd;Wf;F my;yJ mj;jifa kwpaw;wz;lid> Fw;wg;",""
"","gzk;  Mfpa  ,uz;Lf;Fk;  MshjYk;  Ntz;Lk;@  mj;Jld;",""
"20",",uz;lhtJ my;yJ mLj;Jg;gpd;duhd Fw;wj;jPh;g;G Vw;gLk;",""
"","gl;rj;jpy;>  mj;jifa  kwpaw;wz;lidf;fhyk;  my;yJ",""
"","Fw;wg;gzk; my;yJ mj;jifa kwpaw;wz;lid> Fw;wg;gzk;",""
"","Mfpa ,uz;Lk; ,ul;bg;ghf;fg;glyhk;.",""
"","21. ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa","gilf;"
"","","fyfj;ij"
"25","ahapDQ;rhp  ,yq;ifapd;  flw;gil>  jiug;gil  my;yJ",""
"","","my;yJ"
"","thd;gilapYs;s vtNuDk; mYtyh;> khYkp> jiug;gil","muRf;nfjpuhd"
"","","jtnwhd;iw"
"","tPuh; my;yJ thd;gil tPuiuf; fyfk; tpistpf;fr; nra;Ak;",""
"","","Vw;gLj;Jk;"
"","csf;fUj;Jld;  my;yJ  nghJkf;fSf;F  gaj;ij  my;yJ",""
"","","csf;fUj;Jld;"
"","mr;rj;ij Vw;gLj;jp muRf;nfjpuhf my;yJ nghJkf;fspd;","ngha;ahd"
"","","mwpf;ifiag;"
"","mikjpf;nfjpuhf jtnwhd;iwg; Ghptjw;F NtW vtNuDk;",""
"30","",""
"","","gug;Gjy;"
"","Misj; J}z;Lk; csf;fUj;Jld; VNjDk; ngha;ahd $w;iw",""
"","","Kjypad"
"","mwptpf;fpd;w  vtNuDk;  Ms;  jtnwhd;iwg;  Ghpfpd;whh;",""
"","vd;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;  kPJ  Vohz;Lfis",""
