"","33
epfo;epiyf; fhg;G",""
"","30.  gpd;tUk;  Nritfis  toq;Ftjpy;  <LgLfpd;w","njhlh;ghly;"
"","","njhlh;ghf"
"","MnshUth;  ,r;rl;lj;jpd;  fPo;  Mf;fg;gl;l  tpjpfs;  vd;w",""
"","","Nrit"
"","tifahf  Mizf;FOtpdhy; toq;fg;gl;l ,iaghd nray;","toq;Feh;fspd;"
"","","nghWg;G"
"","Kiwf;  Nfhitf;F  mike;njhOfj;  jtWfpd;wtplj;Jk;",""
"5","mjd;%yk; NtW vtNuDk; MSf;F KiwNflhd el;lj;ij",""
"","tpistpf;fpd;wtplj;Jk;> mj;jifa Ms; el;lj;ij cw;w MSf;F",""
"","el;l<L vd;w tifahf NrjtPLfisr; nrYj;Jtjw;F Mshjy;",""
"","Ntz;Lk;:-",""
