"","nghJj; jdpR Kfhikj;Jtk;
16",""
"","(3) fld; Mgj;J kjpg;gPl;bd; mbg;gilapy; fld;ngWeh;",""
"","epjprhh;  rpukj;jpYs;shnudf;  fUjg;gLkplj;J>  cj;juthj",""
"","khdJ toq;fg;gLjyhfhJ.",""
"","(4) fld; cj;juthjnkhd;wpd; toq;Fifia mq;fPfhuj;",""
"5","Jf;fhf mikr;ruitf;Fr; rkh;g;gpf;FKd;dh;> mYtyfkhdJ>",""
"","mj;jifa  cj;juthjj;jpypUe;J  murhq;fj;Jf;fhd  fld;",""
"","Mgj;ij  kjpg;gPLnra;jYk;  tpiyFwpj;jYk;  Ntz;L",""
"","nkd;gJld; cj;juthjf; fl;lzq;fSl;gl Mgj;Jj; jzpg;Gg;",""
"","nghwpKiwia tpje;Jiuj;jYk; Ntz;Lk;.",""
"10","(5)  Mgj;J  kjpg;gPl;bd;  ngWNgWk;>  kjpg;gPl;by;  gad;",""
"","gLj;jg;gl;l  KiwAk;>  cj;Njrpf;fg;gl;l  Mgj;Jj;  jzpg;Gg;",""
"","nghwpKiwAk; mikr;ruitf;F mjd; mq;fPfhuj;Jf;fhfr;",""
"","rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"","(6) xt;nthU fld; cj;juthjKk;> fld;ngWehpdhy; epiw",""
"15","Ntw;wg;gl;l  ,iaghd  rl;l  Mtzg;gLj;Jifapdhy;",""
"","Mjhug;gLj;jg;gLjy;  Ntz;Lnkd;gJld;  ,J>  cj;ju",""
"","thjj;jpd;fPo; nrYj;jg;gl;l VNjDk; njhif Nfhug;gbd;>",""
"","tpjpj;Jiuf;fg;glf;$bathwhd  tl;bAld;  mjid",""
"","k
sr;nrYj;Jtjw;Fk; mYtyfj;jpdhy; Nfhug;gl;l VNjDk;",""
"20","jftiy  KOikahf  ntsptpLtjw;Fk;  cld;gLfpd;w",""
"","Vw;ghLfis kw;wtw;Wf;fpilNa cs;slf;Fk;.",""
"","(7) fld;ngWeh; fld; cj;juthj cld;gbf;ifapd;fPohd",""
"","mjd; flg;ghLfis epiwNtw;Wtjw;F mrl;ilahftpUf;Fk;",""
"","my;yJ  jtWk;  gl;rj;jpy;>  mikr;rh;>  mj;jifa  fld;",""
"25","cj;juthj  cld;gbf;ifapd;fPo;  murhq;fj;Jf;Fr;",""
"","Nrh;kjpahd  VNjDk;  gzj;ijf;  fld;ngWehplkpUe;J",""
"","mwtpLtjw;F  mtrpakhd  VNjDk;  eltbf;ifiag;",""
"","gpd;njhlh;tjw;fhd chpikiaf; nfhz;bUj;jy; Ntz;Lk;.",""
"","20. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> mikr;rh;> xU","fldhfg;ngw;w"
"","","gzj;jpypUe;J"
"30","khfhzrig>  cs;Sujpfhurig>  muRf;Fr;  nrhe;jkhd",""
"","","fld;nfhLj;jy;"
"","njhopy;Kaw;rp my;yJ NtNwNjDk; cUtfj;Jf;F murhq;f",""
"","epjpfisf; fldhfg;ngw;w gzj;jpypUe;J fld;nfhLg;gjw;Fj;",""
"","jdp mjpfhuk; nfhz;ltuhjy; Ntz;Lk;:",""
