"","nghJj; jdpR Kfhikj;Jtk;
24",""
"","(4)  muRf;Fr;  nrhe;jkhdnthU  njhopy;Kaw;rpf;Fk;",""
"","mjdhYk;  cj;juthjq;fspd;  VNjDk;  toq;Fiff;F",""
"","mikr;rhpd;  vOj;jpyhd  Kd;dq;fPfhuk;  Njitg;gLjy;",""
"","Ntz;Lk;.",""
"5","27.27. muRf;Fr; nrhe;jkhdnthU njhopy;Kaw;rp> xt;nthU","muRf;Fr;"
"","","nrhe;jkhd"
"","fhyhz;bdJk; KbTf;Fg;gpd;dh; ehw;gj;ije;J ehl;fSf;Fg;",""
"","","njhopy;Kaw;rp"
"","gpe;jhky; 
mjd; 
epYitahfTs;s 
jdpRgw;wpa","fspd;"
"","gjpNtnlhd;iw  mYtyfj;Jf;Fr;  rkh;g;gpj;jy;  Ntz;L","mwpf;ifapLk;"
"","","Njitg;"
"","nkd;gJld; 23 Mk; gphptpd;fPohd Nfhhpf;ifapd;Nky; mJ",""
"","","ghLfs;"
"10","Fwpj;Jiuf;ff;$bathwhf  cj;juthjkspf;fg;glhj  jdpR",""
"","cl;gl mjd; nkhj;j epYitahfTs;s jdpRgw;wpa mj;jifa",""
"","jfty;fisAk; juTfisAk; mYtyfj;Jf;Fr; rkh;g;gpj;jYk;",""
"","Ntz;Lk;.",""
"","28.  xt;nthU  khfhzrigAk;  cs;~ujpfhurigAk;","khfhz"
"","","rigfspdJk;"
"15","xt;nthU fhyhz;bdJk; KbTf;Fg;gpd;dh; ehw;gj;ije;J",""
"","","cs;~ujpfhu"
"","ehl;fSf;Fg;  gpe;jhky;>  epYitahfTs;s  cj;juthj",""
"","","rigfspdJk;"
"","kspf;fg;glhj  jdpR  cl;gl  mjd;  epYitahfTs;s","mwpf;ifapLk;"
"","","Njitg;ghLfs;"
"","jdpRgw;wpa gjpNtnlhd;iw mYtyfj;Jf;Fr; rkh;g;gpj;jy;",""
"","Ntz;Lk;.",""
