"","","nghJj; jdpR Kfhikj;Jtk;
5"
"","(v)",",r;rl;lj;Jf;fpzq;fg;  nghJj;  jdpR>  fld;"
"","","cj;juthjq;fs;>  fldhfg;ngw;w  gzj;jpypUe;J"
"","","fld;nfhLj;jy;>  toq;Fehpd;  fld;  kw;Wk;"
"","","epjpf;Fj;jif vd;gdtw;iwg; gjpjYk;> mwpf;if"
"5","","apLjYk;> gug;GjYk; kw;Wk; ntspapLjYk;@"
"","(V)",",r;rl;lj;Jf;fpzq;f  murhq;fj;jpd;  jdprpdJ"
"","","chpaNeuj;jpyhd  Nritaspg;Gj;  njhlh;ghd"
"","","nraw;ghLfisg; nghWg;Ngw;wYk;@"
"","","(I) murhq;fj;jpd; jw;Nghija kw;Wk; vjph;T$wg;gl;l"
"10","","jdpR  Mfpa  ,uz;bdJk;  mbg;gilapd;kPJ"
"","","jdpRr;  Nrit  vjph;T$wy;fisj;  jahhpj;jYk;@"
"","","mj;Jld;"
"","(x)","3  Mk;  gphptpd;fPohd  Fwpf;Nfhs;fis  epiw"
"","","Ntw;Wtjpy; mikr;rh; Fwpj;jspf;ff;$ba NtNw"
"15","","NjDk; gzp."
