"","ghfk; IV",""
"","murhq;ff; fld; cj;juthjq;fs;> murhq;fk; fldhfg;",""
"","ngw;w gzj;jpypUe;J fld;nfhLj;jy;> toq;Fehpd; fld;",""
"","cld;gbf;iffs; kw;Wk; epjpf;Fj;jif cld;gbf;iffs;",""
"","19.19. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> xU khfhzrig","murhq;ff;"
"","","fld;"
"5","apd;>  cs;~ujpfhurigapd;>  muRf;Fr;  nrhe;jkhd",""
"","","cj;juthjq;fs;"
"","njhopy;Kaw;rpapd;  my;yJ  NtNwNjDk;  cUtfj;jpd;",""
"","flg;ghLfs;  njhlh;gpy;  murhq;fj;jpd;  rhh;gpy;  fld;",""
"","cj;juthjf;  fl;lzq;fspd;  Nrfhpg;Gl;gl>  mikr;rh;>  fld;",""
"","cj;juthjq;fspd;  toq;Fiff;fhfTk;  Kfhikj;Jtj;Jf;",""
"10","fhfTk; jdp mjpfhuk; nfhz;ltuhjy; Ntz;Lk;:",""
"","Mapd;>  mikr;rh;>  mj;jifa  fld;  cj;juthjq;fis",""
"","toq;Fk;NghJ  gpd;tUtdtw;iwf;  ftdj;Jl;nfhs;Sjy;",""
"","Ntz;Lk;:-",""
