"","nghJj; jdpR Kfhikj;Jtk;
23",""
"","ghfk; VII",""
"","muRf;Fr;  nrhe;jkhd  njhopy;Kaw;rpfspdhy;  fld;",""
"","ngwg;gLjYk; cj;juthjq;fs; toq;fg;gLjYk; kw;Wk;",""
"","khfhzrigfs;> cs;Sujpfhurigfs; kw;Wk; muRf;Fr;",""
"5","nrhe;jkhd  njhopy;Kaw;rpfspdhy;  mwpf;ifaplg;",""
"","gLjYk;",""
"","",""
"","26.26. (1) muRf;Fr; nrhe;jkhd njhopy;Kaw;rpnahd;wpdhy;","muRf;Fr;"
"","","nrhe;jkhd"
"",",yq;iff;F  ntspNaahd  %ynkhd;wpypUe;J  jdpRg;",""
"","","njhopy;Kaw;rp"
"","gpizaq;fspd;  VNjDk;  nghJ  toq;FifAk;  epjpfspd;","fSf;Fk;"
"","","mtw;wpdhYk;"
"10","VNjDk;  jpul;LifAk;>  murpiwg;  nghWg;G  kw;Wk;  nghJ",""
"","","fld;ngwg;"
"","epjprhh;  Kfhikj;Jtk; njhlh;ghf mg;Nghijf;F tYtpYs;s","gLjYk;"
"","","cj;juthjq;"
"","VNjDk; rl;lj;ijg; gpd;gw;wpj; jdpRf; Fiwg;Gf; Fwpf;NfhSf;F",""
"","","fspd;"
"",",zq;fpnahOFjy;  Ntz;Lnkd;gJld;  mikr;rhpd;",""
"","","toq;FifAk;"
"","vOj;jpyhd  Kd;dq;fPfhuk;  mjw;Fj;  Njitg;gLjYk;",""
"15","Ntz;Lk;.",""
