"","r. t.- X. 66/ 2023",""
"","murhq;fj;Jf;fhfg; nghJj; jdpirf; fldhfg;ngWtjw;",""
"","Fk;>  toq;Ftjw;Fk;>  Nritaspg;gjw;Fkhd",""
"","mjpfhutspg;Gl;gl> nghJj; jdpR Kfhikj;Jtj;",""
"","Jf;fhf Vw;ghLnra;tjw;Fk;> mj;Jld; cj;juthjq;",""
"","fis toq;FjYk;> fldhfg;ngw;w gzj;jpypUe;J",""
"","fld;nfhLj;jYk;>  toq;Fehpd;  fld;  kw;Wk;",""
"","epjpf;Fj;jif  cld;gbf;iffisr;  nra;Jnfhs;S",""
"","jYk;@ nghJj; jdpR Kfhikj;Jt mYtyfj;ijj;",""
"","jhgpg;gjw;fhfTk; mj;Jld; mtw;NwhL njhlh;Ggl;l",""
"","my;yJ mtw;wpd; ,ilNeh;tpisthd fUkq;fSf;",""
"","fhf  Vw;ghLnra;tjw;FkhdnjhU rl;lk;.",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk; ,yf;f>
1.1.1.1.1. (1) ,r;rl;lk;> 2024 Mk; Mz;bd;","RUf;fg;"
"","","ngaUk;"
"","nghJj;  jdpR  Kfhikj;Jtr;  rl;lk;  vd  vLj;Jf;",""
"","","eilKiwf;F"
"5","fhl;lg;glyhk;.","tUk; NjjpAk;"
"","(2) ,g;gphpT jtph;e;j ,r;rl;lj;jpd; Vw;ghLfs;> (,r;rl;lj;jpy;",""
"","''epakpf;fg;gl;l  Njjp""""  vdf;  Fwpg;gPLnra;ag;gLtJk;)",""
"","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  mikr;rh;",""
"","epakpf;ff;$bathwhdJkhd  mj;jifa  Njjpad;W  eil",""
"10","Kiwf;F tUjy; Ntz;Lk;.",""
"","(3)  rl;l%ykhdJ  vj;Njjpad;W  ghuhSkd;wr;  rl;l",""
"","nkhd;whf tUfpd;wNjh mj;Njjpad;W ,g;gphptpd; Vw;ghLfs;",""
"","eilKiwf;F tUjy; Ntz;Lk;.",""
"","(4)  epakpf;fg;gl;l  NjjpahdJ>  ,g;gphptpd;  Vw;ghLfs;",""
"15","vj;Njjpad;W eilKiwf;F tUfpd;wdNth mj;NjjpapypUe;J",""
"","MWkhjq;fisf; nfhz;lnthU fhyg;gFjpf;Fg; gpe;jhj xU",""
"","Njjpahjy; Ntz;Lk;.",""
