"","ghfk; IX",""
"","nghJ",""
"","31.  (1)  mikr;rh;>  toq;Fk;  Kfth;fisAk;>  nra;Kiw","Kfth;fis"
"","","epakpg;gjw;Fk;"
"","Kfth;fisAk;> NtW Kfth;fisAk; epakpg;gJ crpjkhd",""
"","","epGzh;fis"
"5","njd mth; fUJfpd;wtplj;J mt;thW nra;ayhk; vd;gJld;",""
"","","thliff;"
"","mYtyfkhdJ tpjpj;Jiuf;fg;glf;$bathwhf mj;jifa","fkh;j;J"
"","","tjw;Fkhd"
"","Kftiu xOq;FgLj;Jtjw;F> Nkw;ghh;itnra;tjw;F kw;Wk;",""
"","","jj;Jtk;"
"","fz;fhzpg;gjw;F mjpfhuq;nfhz;ljhjYk; Ntz;Lk;.",""
"","Iaj;ijj; jtph;g;gjw;fhf> ,t;Tl;gphptpw; Fwpj;Jiuf;fg;gl;l",""
"10","jj;Jtk;> vitNaDk; rl;lg;gpzf;Ffs; NtNwNjDk; ehl;by;",""
"","tpsq;fg;gl;Lj; jPh;j;Jitf;fg;glf;$ba gl;rj;jpy;> nra;Kiw",""
"","Kfth;fspd; epakdj;ij cs;slf;Fk;.",""
"","(2) murhq;fj; jdpRg; gpizaq;fspy; Kjdpiy kw;Wk;",""
"",",uz;lhe;epiyr;  re;ijf;  nfhLf;fy;thq;fy;fis  trjpg;",""
"15","gLj;Jtjw;F mikr;rh; Kjdpiy tpahghhpfis epakpf;fyhk;.",""
"","(3)  ,r;rl;lj;jpd;fPo;  gjpTnra;ag;gl;l  Kjdpiy",""
"","tpahghhpfisg; gjpTnra;Ak; Nehf;fj;Jf;fhfTk; Kjdpiy",""
"","tpahghhpfspdhy; filg;gpbf;fg;glNtz;ba epge;jidfs;>",""
"","mth;fspd; rpwg;Ghpikfs; kw;Wk; mth;fspdhy; Ghpag;gl",""
"20","Ntz;ba  flikfs;  vd;gtw;Wf;fhfTk;  mikr;rh;",""
"","xOq;Ftpjpfis Mf;fyhk;.",""
"","(4) mikr;rh;> ,r;rl;lj;jpd;fPo; mtuJ gzpfisj; jFe;j",""
"","KiwapYk;  gaDs;stifapYk;  Ghptjw;F  mtrpakhff;",""
"","$bathwhd mj;jifa cah;njhopyh;fisAk;> MNyhrfh;",""
"25","fisAk;> epGzh;fisAk; cld;gl;Lf;nfhs;sg;glNtz;ba",""
"","mj;jifa  epajpepge;jidfspd;kPJ  thliff;fkh;j;jyhk;>",""
"","my;yJ mth;fspd; Nritfisj; jf;fitj;Jf;nfhs;syhk;:",""
"","Mapd;>  me;epakdq;fspd;  MFnryT  VNjDkpUg;gpd;",""
"","mJTk;  cah;  njhopyh;fisAk;  MNyhrfh;fisAk;",""
"30","epGzh;fisAk;  thliff;fkh;j;Jtjw;fhd  MFnryTk;>",""
"",",iaghd  xJf;fPl;Lr;  rl;lj;jpd;  Vw;ghLfspDs;  ,Uj;jy;",""
"","Ntz;Lk;.",""
