"","nghJj; jdpR Kfhikj;Jtk;
14",""
"","17.  mikr;rh;>  mYtyfj;jpd;  tpjg;Giuapd;kPJk;","murhq;fj;"
"","","jpdhy;"
"","mikr;ruitapdhy;  mq;fPfhpf;fg;gl;l  mj;jifa  epajp",""
"","","Neubahd"
"","epge;jidfspd;kPJk;> fld; cld;gbf;iffspD}lhf my;yJ","fld;ngWif"
"","Nkyjpfg;gw;wpdhy; Kw;gzq;fisg; ngw;Wf;nfhs;tjd;%yk;",""
"5","tq;fpfsplkpUe;J> NtW epjpepWtdq;fsplkpUe;J> ntspehl;L",""
"","murhq;ff;  fld;nfhLeh;fsplkpUe;J  my;yJ  Ntnwt",""
"","NuDkhsplkpUe;J my;yJ epWtdj;jplkpUe;J fld;ngwyhk;.",""
"","18.  (1)  mikr;rh;  my;yJ  murhq;fj;jpd;  rhh;gpy;","nghWg;G"
"","","Kfhikj;Jtj;"
"","mikr;rhpdhy;  vOj;jpy;  tpNrlkhf  mjpfhukspf;fg;gl;l",""
"","","njhopw;ghLfs;"
"10","NtnwtNuDkhs;>  3  Mk;  gphptpd;  Vw;ghLfSf;Fk;",""
"","%Nyhghaj;Jf;Fk;  ,zq;f>  gpd;tUtd  cl;gl  nghWg;G",""
"","Kfhikj;Jtj; njhopw;ghLfisg; nghWg;Ngw;fyhk;:-",""
"","(m)
gaDs;s nghJj; jdpR Kfhikj;Jt Nehf;fj;Jf;",""
"","fhf  mt;thW  nra;jy;  Gj;jprhJhpakhdnjdf;",""
"15","fUjp>  murhq;fj;jpd;  jdpR  mYty;Jiwapy;",""
"","cs;slf;fg;gl;l  epjprhh;  Mgj;JfSf;nfjpuhfg;",""
"","ghJfhg;Gfshfg; gad;gLj;jg;gl;l tl;btPjKk;",""
"","ehza cld;gbf;iffSk; kw;Wk; NtW %yhjhug;",""
"","gpizaq;fSk;@",""
"20","(M) murhq;fj; jdpRg; gpizaq;fspd; kPs;thq;Fif",""
"","fSk; ghpkhw;wq;fSk;@ mj;Jld;",""
"","(,)
xU  fldpd;  Kjph;Tj;Njjpf;FKd;dh;  mjd;",""
"","Kw;$l;ba kPs;nfhLg;gdit Kidjy;.",""
"","(2) nghWg;G Kfhikj;Jtj; njhopw;ghLfs; njhlh;ghd",""
"25","nfhLf;fy;thq;fy;fs;>  tUlhe;j  tuTnryTj;jpl;lj;jpy;",""
"","tpjpf;fg;gl;l VNjDk; KOnkhj;j my;yJ Njwpa toq;Fif",""
"","vy;iyf;F  mike;jjhjyhfhJ  vd;gJld;  murpiwg;",""
"","nghWg;Gk; nghJ epjprhh; Kfhikj;JtKk;gw;wpa  ,iaghd",""
"","rl;lthf;fj;ijg; gpd;gw;wp> jdpRf; Fiwg;Gf; Fwpf;NfhSf;F",""
"30",",zq;fpnahOFjYk; Ntz;Lk;.",""
