"","nghJj; jdpR Kfhikj;Jtk;
30",""
"","37.  ,uz;lhapuj;J  ,Ugj;jp%d;whkhz;bd;  16  Mk;","mYtyfj;ijj;"
"","","njhopy;"
"",",yf;f> ,yq;if kj;jpa tq;fpr; rl;lj;jpd; 132 Mk; gphptpd;",""
"","","kakhf;Ftjw;F"
"","Vw;Gilajhe;jd;ik> epakpf;fg;gl;l NjjpapypUe;J gjpndl;L",",ilf;fhy"
"","khj fhyg;gFjpapDs;> mikr;rh;> th;j;jkhdpapy; ntspaplg;","xOq;Nfw;ghL"
"5","gLk;  fl;lis%yk;  epakpf;ff;$bathwhd  mj;jifa",""
"","Njjpad;W eilKiwf;F tUjy; Ntz;Lk;:",""
"","Mapd;>  ,g;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"","mYtyfkhdJ>  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;fisAk;",""
"","gzpfisAk; Ghpayhk;.",""
"10","38. epakpf;fg;gl;l Njjpf;FKd;dh; toq;fg;gl;l VNjDk;","Ngzy;fs;"
"","fld; cld;gbf;if> epjpf;Fj;jif cld;gbf;if> toq;Feh;",""
"","fld; cld;gbf;if> %yhjhug; gpizak; my;yJ VNjDk;",""
"","cj;juthjk;>  epakpf;fg;gl;l  NjjpapypUe;J  gaDWtjhf",""
"",",r;rl;lj;jpd;fPo;  nra;Jnfhs;sg;gl;lnjdf;  fUjg;gLjy;",""
"15","Ntz;Lk;.",""
"","39.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;"
"","","Nfhly;"
"","gLj;jpdhnyhopa-",""
"","''tUlhe;j  tuTnryTj;jpl;l  Mtzk;""""  vd;gJ>",""
"","gpd;tUtdtw;iwf; nfhz;Ls;sJk; nghJ epjprhh;",""
"","Kfhikj;Jtj;Jf;fhd ,iaghd rl;lthf;fq;fisg;",""
"20","",""
"","gpd;gw;wpaJkhd Mtzk; vd;W nghUshFk;:-",""
"","(m) mikr;rhpdhy;  tpjpj;Jiuf;fg;glf;$ba",""
"","thwhd  gbtq;fspy;  murpiw  kw;Wk;",""
"","nrytpdk;gw;wpa kjpg;gPLfs;@ mj;Jld;",""
"25","(M) kw;wtw;Wf;fpilNa> murpiwgw;wpa kjpg;gPL",""
"","fs;>  nrytpdk;gw;wpa  kjpg;gPLfs;  kw;Wk;",""
"","fld;ngWk;  cr;rtuk;Gfs;  vd;gdtw;iw",""
"","cs;slf;Ffpd;w xJf;fPl;Lr; rl;l%yk;@",""
"","''NtNwNjDk;  cUtfk;""""  vd;gJ>  2007  Mk;  Mz;bd;",""
"30","07  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpd;fPo;  my;yJ",""
