"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨ (¶¨(cid:221)¶˘¶–˘)"
"","–·˘·”˘"
"",""
"","“`…¨ﬂ¿¨‚(cid:215)”˘  £‰(cid:150)(cid:213)ﬂ¿¨‚(cid:215)”˘  (cid:231)·˘(cid:213)"
"","(cid:204)”˙¶˘¶¶˘¶¨(cid:190)˘ ” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨"
"","(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)"
"","(cid:242)(cid:190)(cid:219)”˘ :–"
"","“£¶˘¶˛ﬂ»   ¶‚¨»˙¿˘   ﬂ·(cid:129)   „¶˘¶¨…”˘"
"","‹(cid:129)˛‰¶˘  ¶¨‰„˘„¶(cid:129)  (cid:242)(cid:190)”˘  ¥‰ﬂ˘—”¶¨"
"","•˛·(cid:219)˛‰˛»¶˘ (cid:204)¶˙·+˘ﬂ¨(cid:138)(cid:221)ﬂ˘—”¨·¶˘(cid:215)"""
"","`…¨ﬂ¿¨‚(cid:215)”˘  £‰(cid:150)(cid:213)ﬂ¿¨‚(cid:215)”˘  (cid:231)·˘(cid:213)"
"","(cid:204)”˙¶˘¶¶˘¶¨(cid:190)˘ ”;"
"(3)","”(cid:201)¿    'Æ¶˘¶¨·„˘„·˘·    (⁄)    (i)    '(cid:129)(cid:217)”˘    „•˘¶¨˛»"
"","§·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» „•˘¶¨˛»–˘ ˝–…˘„˘„¶(cid:129)"
"","(cid:242)(cid:190)(cid:219)”˘ :–"
"","“ (ii) ¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ˝¶¶¨(cid:138)(cid:223)(cid:221)•˘(cid:215)”˘ £¶(cid:129)"
"","(cid:137)(cid:129)‚(cid:221)”˘""  ˝”‰˘„(cid:136)  (i)  ⁄”˘  „•˘¶¨(cid:138)(cid:129)  •¨»¶¨"
"","ﬂ¿¨(cid:129)„(cid:136)  £¶¨(cid:190)˘  —‰¨„˘(cid:137)·„˘„·˘·  ¥–˘–(cid:223)˛ﬂ"
"","˛»¶˘  ¶”ﬂ˘—–˘  –˙¶ﬂ”˙ﬂ„˘  „»(cid:129)„(cid:213)¶˘¶¨ﬂ˘"
"","(cid:204)ﬂ˙¿˘¿˙¶  ‹`˘(cid:204)`˙(cid:221)  ¶‚¨»˙¿¨·”¨(cid:221)•˘(cid:215)”˘"
"","£(cid:190)˘(cid:190)(cid:215) 2001"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄•˘ ˝¶¶¨ (cid:204)¶˙·+˘—”˘"
"","(cid:204)¶˙·…˘–˘–¨»˙‚  '˛`˝»(cid:217)”˘  «•˘(cid:215)  `…¨"
"","”¶¨„˘(cid:147)·˘(cid:213)  ⁄ﬁ(cid:213)ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘""  (cid:140)·»¶˘"
"","¶¨‰˘˝ﬂ‰˘„ 2000 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘  –·˘·¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)"
"","2006⁄”˘  ⁄ﬁ(cid:136)‚˘  10  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  §ﬁ"
"","(cid:181)˙·˘·…–¨˛‰–˘  –·˘·¶˘¶¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)"
"","£¶˘¶˛ﬂ» `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213) ‹`˘(cid:204)`˙(cid:129)(cid:222)"
