"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨ (¶¨(cid:221)¶˘¶–˘)","5"
"–·˘·”˘",""
"","¶˛(cid:190)˛”»¶¨„¶¨  ¥˛»„˙‚  ‹„˘„•˘¶ﬂ˘ﬂ˙……˘ﬂ¿¨‚˙(cid:190)˘"
"","2005""  –‚`…¨  1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)"
"","(cid:137)(cid:129)‚…˘ (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„(cid:213)”˘ ‹`˘(cid:204)`˙(cid:221) ‹„˘„•˘¶¶˘"
"","¶¨(cid:129)”(cid:201)(cid:215)”˙‚  (cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚  `…(cid:226)  (cid:204)¶˙·…˘„˙ﬂ"
"","£`…˙(cid:190)˘  ˝–ﬂ…¨ﬂ˘ﬂ„˘„(cid:213)”˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ;",""
"(5) £„˘„˙ﬂ¶˘¶¨(cid:129) 19 ⁄”˘ (cid:137)…¨(cid:140)(cid:190)˘ £¶(cid:129) §·˘(cid:137)…¨(cid:226)ﬂ¿˘ (2)""",""
"","(3)""  (4)""  (5)  £¶˘(cid:215)·(cid:129)  (6)  '(cid:129)„`‰˘‰¨(cid:190)˘  “•¨„”£•¨”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙(cid:190)˘  ﬂ˙(cid:181)„˘„(cid:213)”˘  ¥·+˘ﬂ¿¨(cid:204)(cid:190)(cid:190)˘(cid:190)˙”˘"
"","£¶‰˘—„˘ „¶¨(cid:190)˙ﬂ"" “§ﬁ(cid:181)˙·˘·…–¨˛‰ ⁄˛(cid:181)»˙¿…˘"
"","¶˛(cid:190)˛”»¶¨„¶¨”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)"
"(cid:242)(cid:190)(cid:219)”˘ ;",""
