"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨ (¶¨(cid:221)¶˘¶–˘)
1",""
"–·˘·”˘",""
"[2007 ⁄”˘ ⁄ﬁ(cid:213) “„˘(cid:137)‰(cid:190)˘ ”˙¶”˘ 11 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176) ›(cid:176) 2/2007",""
"2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  11  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  •¨¶¨–˘  –·˘·¶˘˛¶(cid:220)”˘""",""
"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘–·˘·¶˘˛¶(cid:220)”˘ ”‰˘(cid:222)”˘",""
"2002  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  11  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  •¨¶¨–˘  –·˘·¶˘˛¶(cid:220)”˘",""
"¶¨(cid:221)¶˘(cid:215)`¶‰˘ ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)  „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘ 2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)  13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨ (¶¨(cid:221)¶˘¶–˘)","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"–·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
