"LAND  ACQUISITION  ACT  (Chapter  460)","State;  Original  claimant:  Not  Known;  Extent:  0.0086"
"","Hectare."
"Notice under Section 07","L"
"","ot No. 02"
"My No. : 4/1/1/32-K.",""
"","Name of the land: Not known; Land Use: Road; Claimant:"
"Land Ministry No. : 4-3/7/2018$HW$392.",""
"","State;  Original  claimant:  Not  known;  Extent:  0.0247"
"","Hectare."
"I do hereby given notice under Sub Section (1) of Section",""
"07  of  the  Land  Acquisition  Act,  that  the  Government",""
"","Lot No. 03"
"already  acquired 
the 
following 
lands/servitudes  which",""
"","Name  of  the  land:  Aluthwatta  alias  Ambagahamula-"
"required for public purpose; for information of public.",""
