"","6
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" –”(cid:131)¶ (cid:190)+˘ﬂ˙"
"","–…˘`˝¶– £(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘ ﬂ(cid:192)ﬂ”˘  ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘)"
"","–·˘·”˘"
"","(2)  ›…˙(cid:219)·˘(cid:137)…¨(cid:140)(cid:129)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘"
"","(cid:140)¶¨ﬂ¿˘ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘ “˝¶(cid:217)”˘ `(cid:221)·˙•˘¶„˘ (cid:204)„˙(cid:215)ﬂ˘(cid:231)·˘"
"","·¶˘¶¨(cid:190)˘  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„·˘·  (cid:140)¶¨(cid:204)»˙(cid:129)(cid:222)"
"","'(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222) £˝¶ (cid:231)·˘·¶˘¶¨(cid:223)”˘"" £˝¶ (cid:219)˛‰(cid:138)(cid:223)”˘ ”˙‰˘‰„˘"
"","„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶‰˘—–˘ ˝–…˘ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215)"
"","•
ﬂ
ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","7(cid:176) (1) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ £¶(cid:129) (cid:204)–˙•˘¶ •¨¶¨»¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)"
"•¨¶¨»”˘(cid:176)",""
"","(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) (cid:204)ﬂ˙˛·ﬂ¿˘"" ¥(cid:222)¶¨(cid:140)(cid:221)„˘„˙`(cid:181)ﬂ˘ ˛ﬂ»¿¨„˘(cid:218)"
"","ﬂ¿˘"" ˛ﬂ”˙‰˘‰+˘ﬂ¿˘"" •(cid:129)(cid:204)ﬂ˙˛·ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ‹„˘„„˘„(cid:181)+˘ﬂ¿˘"
"","£¶˘(cid:215)·(cid:129) '¶˘¶(cid:129)˛”¶˘¶˙‚ “˝¶(cid:217)”˘ ⁄¶‚”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘"
"","¶¨(cid:129) (cid:204)„»…¨(cid:190)˘ ˝„…˛`(cid:138)‚˙(cid:190)˘ (cid:219)(cid:136)(cid:226) (cid:204)–»˘»„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","‹(cid:221) `+˘ﬂ¨(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „(cid:190) `+˘ﬂ¨ﬂ¿¨(cid:190)˘ ˛`„˘(cid:137)(cid:139)·„˘„·(cid:190)˙”˘(cid:176)"
"","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ⁄¶‚¶˘˛¶ ”(cid:222)˝–˛`ﬂ˘—”˘ £(cid:137)(cid:140)"
"","(cid:221)¶˘¶¨ (cid:204)–»˘(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) –(cid:201)…˙ﬂ˘—”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ (cid:231)·˘(cid:213)¶˘¶˙„"
"","‚”˘"" “˝¶(cid:217)”˘ ˝¶»˘”˙‚ •¨¶¨»¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) ﬂ·‚˙(cid:192)˘ •¨¶¨»¶˘"
"","˛¶¶˘ ¶˙(cid:137)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(3)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘""  „(cid:181)¨ﬂ˛¿(cid:220)”˘"
"","(cid:137)…˝»˙ﬂ¨„˘„¶¨(cid:223)”˘"" •¨˛‰˝`‰˘(cid:222)`¶¨(cid:223)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘"
"","§‰„˘„·˘· '(cid:190)˘(cid:190)˙–˘ (cid:204)–(cid:190)(cid:226)ﬂ(cid:224)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚ •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)"
"","(cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚”˘","8(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215)  “˝¶(cid:217)”˘  (cid:204)ﬂ˙¿˘`‚(cid:226)""  £¿¨„˘(cid:218)"""
"£˛–(cid:226)¿˘¿""",""
"","•(cid:129)(cid:204)ﬂ˙˛·"" ¥(cid:222)¶¨(cid:140)(cid:221)„˘„˙`(cid:181)ﬂ˘ ˛ﬂ»¿¨„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)"
"£˛–`‰˘‰",""
"","`˛ﬂ»˙ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‰˘— §…¨¶˘¶˙ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)» £˛–"
"⁄¶‚¶˘˛¶",""
"˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)","(cid:226)¿˘¿"" £˛–`‰˘‰ “˝¶(cid:217)”˘ ⁄¶‚¶˘˛¶„˘ (cid:204)„‰(cid:226)”˘"" ˛`¶˘¶¨(cid:221)ﬂ˘"
"","ﬂ(cid:226)”˘ –·˘·¶˘¶¨(cid:190)˘"" (cid:219)˛‰„˘„(cid:136) ¥»(cid:223)”˙‚¶˙ﬂ(cid:226)”˘"" ⁄‰˘‰(cid:223)˛·»"
"","¶˙ﬂ(cid:226)”˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙ ⁄¶‚+˘ﬂ(cid:224)”˘"
"","£`‰˘˛‰ (cid:140)‰˘ﬂ"" ƒ(cid:213)˛`ﬂ˘ﬂ"" —¶˘¶˛ﬂﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ"" (cid:204)ﬂ˙(cid:213)¶˘(cid:215)"
"","”˙‰˘‰  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  `˛ﬂ(cid:138)(cid:190)˘  ˛ﬂ»˙¿(cid:226)¿˘¿  (cid:219)Æ¶˘¶¶˘(cid:215)"
"","`¶˘(cid:215)·(cid:129)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ"
"","(cid:213)”˘(cid:176)"
