"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" –”(cid:131)¶ (cid:190)+˘ﬂ˙
5",""
"–…˘`˝¶– £(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘ ﬂ(cid:192)ﬂ”˘  ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘)",""
"–·˘·”˘",""
"(cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ˛”»(cid:226)”˘""  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»(cid:226)”˘",""
"(¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “˝„…˛`” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘)",""
"⁄·˘–¨„˘ ˝„…˛`ﬂ˘— §…¨¶˘¶˙ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ¶¨ﬂ¶¨ﬂ˘— ˝•…˘(cid:219)•˘¶¨» ˝¶¶¨»(cid:129)(cid:222) „¶(cid:140)",""
"`ﬂ¨ﬂ˘ﬂ¨(cid:129)‰`…˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:219)¶(cid:190)˙`(cid:215) ˝„…˛`(cid:138)(cid:129)",""
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"6(cid:176)  (1)  ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘  ﬂ˙(cid:190)”˘""  “˝¶(cid:217)”˘  (cid:204)„˙(cid:215)ﬂ˘(cid:231)·˘·¶˘¶¨(cid:190)˘","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","(cid:140)¶¨ﬂ¿˘(cid:176)"
"–(cid:219)ﬂ”˙(cid:138)(cid:221)•˘(cid:215)  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)  (cid:242)(cid:129)‰¨(cid:190)˘",""
"¥…ﬁ(cid:136)‰˘—ﬂ˘ —˛‰»˙¶ (cid:204)„(cid:221)”˘„˙(cid:129)˛” `˙ﬂ˘—ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)",""
"(cid:137)(cid:129)`(cid:221)”˘  ﬂ(cid:221)”+˘ﬂ¿˘  '(cid:190)˘(cid:190)˙`‰˘(cid:222)ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215)  £`‰˘(cid:222)¿˘",""
"'¶‰˘ﬂ˙ﬂ(cid:226)”˘  ¥–˘–·˘·¶˘¶¨‚(cid:215)  £(cid:190)˘(cid:190)(cid:215)  'Æ¶˘¶¨(cid:190)˙‚  ˝`(cid:222)",""
"–·˘·¶˘¶¨‚(cid:215) “‰˘„˙(cid:213)ﬂ(cid:224)·(cid:129) ‹`˘`˙¶‚`˙ﬂ(cid:140)…˙¶ (cid:140)¶¨ﬂ˛¿",""
"⁄ﬂ˘—¶(cid:190)˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—–˘ –·˘·(cid:219)˛‰»˙‚¶˙¶(cid:190)˘ ˝`ﬁ",""
"(cid:213)”˘ :–",""
