"–…˘`˝¶– £(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘ ﬂ(cid:192)ﬂ”˘  ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘)",""
"–·˘·”˘",""
"","§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)"
"9(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ '`(cid:221)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘",""
"","(cid:204)„˙(cid:222)„˘(cid:218)"
"¶¨(cid:129) ﬂ·(cid:129)ﬂ˛¿(cid:220)”˘"" (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘ﬂ˘—”˘",""
"","`˛…»˛‰(cid:176)"
"˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  “˝¶(cid:217)”˘  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ""",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘— £`…˙(cid:190)˘ (cid:204)ﬂ˙(cid:213)„·‰˘„˙(cid:190)¶˙‚ `(cid:221)·˙•˘¶",""
"‹„˘„„˘„(cid:181)¶˘  (cid:204)¶˙˛ﬂ˛»  (cid:140)‡˘(cid:210)”˘  §¶(cid:226)(cid:204)¶˙˛ﬂ  '¶˛‚(cid:220)”˘",""
"(cid:204)–(cid:223)¶˘¶„˘„·˝`ﬁ(cid:136)» (cid:204)„˙(cid:222)„˘(cid:218)˛·»`…˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"10(cid:176)  ¥–˘–·˘·”˘  •˛·(cid:219)˛‰ﬂ˘—  `(cid:221)”˘  ¶¨ﬂ¶¨ﬂ˘—  ˝•…˘(cid:219)•˘¶¨»","ﬂ(cid:192)ﬂ¶˘¶¨‚˙(cid:190)˘"
"","(cid:204)–(cid:190)˘”¶¨»˙ﬂ"
"¶¨‚¶˘¶(cid:129)(cid:222)  ﬂ(cid:192)ﬂ¶˘(cid:215)ﬂ˘—…¨» '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ·(cid:129)ﬂ(cid:224)”˘"" (cid:204)„˙(cid:222)„˘(cid:218)ﬂ(cid:224)”˘",""
"","§¿˘¿‚(cid:226)”˘"""
"¥¶˘¶˙(cid:190)˘ £˛”¶˘(cid:215)(cid:221)`˙ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘",""
"","£¶‰˘—–˘"
"(cid:215)¶˘  ¶(cid:201)…˘ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £¶˘¶¨‚¶˘¶(cid:129)(cid:222)","(cid:204)–(cid:223)¶˘¶„˘„·"
"","§¿˘¿‚(cid:226)”˙‚"
"ﬂ(cid:192)ﬂ¶˘(cid:215)ﬂ˘—  `(cid:221)”¶¨»˙ﬂ(cid:226)¿˘¿  ﬂ·(cid:129)ﬂ¿˘""  §¶(cid:226)(cid:204)¶˙˛ﬂﬂ¿˘""",""
"","ﬂ·(cid:129)ﬂ¿˘(cid:176)"
"‹„˘„„˘„(cid:181)+˘ﬂ¿˘  ⁄ﬂ¨»‚  ¥–˘–·˘·¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"11(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ ﬂ˛(cid:190)ﬂ˘ﬂ„˘„·˘·¶(cid:129) ”(cid:201)(cid:215) £¶(cid:129) '(cid:190)˘(cid:190)˙ﬂ˘","ﬂ˛(cid:190)ﬂ˘ﬂ„˘"
"","„·˘·¶(cid:129)  ”(cid:201)(cid:215)"
