"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" –”(cid:131)¶ (cid:190)+˘ﬂ˙
3",""
"–…˘`˝¶– £(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘ ﬂ(cid:192)ﬂ”˘  ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘)",""
"–·˘·”˘",""
"(') £¶‰˘—¶˘  ˝¶˛`„˘„(cid:213)”˘  (cid:150)¶¨  £(cid:137)(cid:140)(cid:221)¶˘¶¨  ”‰˘(cid:222)”˘",""
"•¨…˘”˙(cid:181) ˝`˛(cid:190)˛»(cid:220)”˘"" “˝¶(cid:217)”˘ ﬂ·˘(cid:136)·¶˘˛¶(cid:220)”˘""",""
"'•˘¶¨… –˙¶‚¶˘˛¶(cid:220)”˘ –(cid:201)…˘¶¨(cid:221)¶˘(cid:215)¶(cid:223)”˘"" ˝„(cid:214)¶(cid:223)”˘",""
"£¶˘¶˛ﬂ» ˝`(cid:222) (cid:204)¶˙·…˘(cid:218)„·˘· ˝–˛`ﬂ˛¿ “‰˘„˙(cid:213)",""
"(cid:204)–»˘¶(cid:223)”˘ ;",""
"(“)
¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)”˘""  ˝`(cid:204)‰+˘ﬂ˙(cid:138)(cid:217)”˘  ”˙•˙(cid:213)ﬂ¿˘""",""
"ﬂ(cid:221)¶˘¶…+˘—ﬂ¿˘"" ˝`˛(cid:190)ﬂ˘ﬂ¿+˘ﬂ¿˘"" (cid:204)¶˙—¶¨ ⁄»˘(cid:226)ﬂ¿˘",""
"”‰˘(cid:222)”˘  (cid:140)…¨(cid:226)˛…ﬂ¿˘  '(cid:129)„`‰˘(cid:222)ﬂ˘—  ⁄¶…`¿¨¶˘¶",""
"(cid:223)”˘ £`‰˘˛‰ •·˙¶˘(cid:215)¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)",""
