"","my;  mßÈ  úhoï  ieliS  we;:—"
"YS¾I  117","uydud¾.  yd  ud¾.  ixj¾Ok  iy  Lkscf;,a  iïm;a  ixj¾Ok  wud;Hjrhd"
"","379,000,000             22,300,000
jevigyk  01  fufyhqï  jevigyk"
"","90,000,000       175,042,700,000
jevigyk  02  ixj¾Ok  jevigyk"
"","lDIsl¾u"" .%dóh wd¾Ól lghq;="" mY= iïm;a ixj¾Ok"" jdßud¾. iy ëjr yd c,c iïm;a"
"","ixj¾Ok  wud;HdxYh"
"","58,575,456,000
mqkrdj¾;k"
"","51,994,390,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;:—"
"YS¾I 118","lDIsl¾u"" .%dóh wd¾Ól lghq;="" mY= iïm;a ixj¾Ok"" jdßud¾. iy ëjr yd c,c iïm;a"
"","ixj¾Ok  wud;Hjrhd"
"","1,329,579,000           509,550,000
jevigyk  01  fufyhqï  jevigyk"
"","41,384,154,000           32,211,640,000
jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j"
"","509,100,000
98,000,000
      jevigyk  01  fufyhqï  jevigyk"
"","6,422,100,000
3,881,000,000
   jevigyk 02  ixj¾Ok jevigyk"
"YS¾I 282","jdßud¾.  fomd¾;fïka;=j"
"","733,090,000             50,850,000
      jevigyk  01  fufyhqï  jevigyk"
"","2,345,850,000           13,017,800,000
   jevigyk 02  ixj¾Ok jevigyk"
"YS¾I 285","lDIsl¾u  fomd¾;fïka;=j"
"","482,279,000
81,150,000
jevigyk  01  fufyhqï  jevigyk"
"","4,278,904,000
1,282,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾fïka;=j"
"","516,400,000           138,400,000
jevigyk  01  fufyhqï  jevigyk"
