"fjka lrk ,o uqo,aj, we;=<;a lrk ,o f,i ish¨",""
"ld¾h i|yd"" i,lkq ,eìh hq;= h'",""
"11'
wdKavqj i|yd iy wdKavqj fjkqfjka wÞ< kS;s m%ldr""","wdKavql%u"
"","jHjia:dfõ"
"Y%S ,xldj ;=<ska fyda neyeßka fyda Kh ,nd .ekSug m%;smdok","150 ^2& jk"
"","jHjia:dj  hgf;a"
"i,iajñka"" 2018 foieïn¾ ui 21 jk Èk wdKavql%u jHjia:dfõ",""
"","iïu;  lrkq"
"150 jk jHjia:dfõ ^2& jk wkqjHjia:dj hgf;a md¾,sfïka;=j",",enQ  fhdackd"
"","iïu;h  m%ldr"
"úiska iïu; lrkq ,enQ fhdackd iïu;fhys l=ula i|ykaj",".kq  ,nk  Kh"
"","fï  mkf;a"
"we;  o""  2019  ckjdß  ui  01  jk  Èkfhka  wdrïN  ù  2019",""
"","2 ^1& ^wd&"
"wfm%a,a ui 30 jk Èkfhka wjika jk ld,iSudj i|yd tu","j.ka;sh  hgf;a"
"",",nd.kakd ,o"
"fhdackd iïu;fha Wmf,aLkj, ksYaÑ;j olajd we;s fiajdjka",""
"","f,i i,lkq"
"",",eìh  hq;=  nj'"
"iemhSu i|yd wÞ< jk jeh iïnkaOfhka jk m%;smdok"" fï",""
"mkf;a 2 ^1& ^wd& j.ka;sh hgf;a ,nd .kakd ,o f,i i,lkq",""
",eìh hq;= h'",""
