"","4
2019 wxl 6 ork úi¾ck mk;"
"","fjkqfjka w;a;sldrï jYfhka tfia fok ,o uqo,a lsisjla"""
"","wud;Hjrhd úiska kshuhla u.ska úOdk lrkq ,nk wdldrhg"
"","taldnoaO wruqo,g wdmiq f.úh hq;= h'"
"mqkrdj¾;k","5'
^1& fï mkf;a m<uqjk Wmf,aLkfha i|yka hï YS¾Ihla"
"úhoï  i|yd",""
"","hgf;a  oelafjk  hï  jevigykla  hgf;a  jQ  mqkrdj¾;k"
"fjka  lrk  ,o",""
"kuq;a  úhoï","úhoïj,g ta Wmf,aLkfhys úêúOdk m%ldr fjka lrkq ,enqjd"
"fkdlrk  ,o",""
"","jQ  o""  tfy;a  úhoï  fkdlrk  ,oaod  jQ  fyda  u;=jg  úhoï"
"uqo,a"" ta",""
"jevigyfka u","fkdlrkq we;ehs n,dfmdfrd;a;= úh yels jQ o uqo,a lsisjla"""
"fjk;a  fjka","ta jevigyfka u uQ,Ok úhofï uqo,a fjka lsÍulg fyda ta"
"lsÍulg fyda ta",""
"","Y
¾Ifha u fjk;a hï jevigykla hgf;a mqkrdj¾;k úhofï"
"jeh  YS¾Ih",""
"hgf;a  u  jQ","fyda uQ,Ok úhofï fyda uqo,a fjka lsÍulg"" NdKavd.drfha"
"fjk;a",""
"","f,alïjrhdf.a  kshuh  wkqj  fyda  ;;ald¾hh  i|yd"
"jevigyklg",""
"fyda  udre  lsÍfï","NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels"
"n,h'",""
"","NdKavd.drfha ksfhdacH f,alïjrhl=f.a kshuh ke;fyd;a"
"","cd;sl  whjeh  fomd¾;fïka;=fõ  wOHlaI  ckrd,ajrhdf.a"
"","kshuh wkqj"" udre lrkq ,eìh yels h'"
"","^2& fï mkf;a m<uqjk Wmf,aLkfha ksYaÑ;j i|yka hï"
"","Y
S
¾Ihla hgf;a oelafjk hï jevigykla hgf;a jQ uQ,Ok"
"","úhoug fjka lrk ,o lsisu uqo,la"" tlS jevigyfkka msg;g"
"","fyda  tlS  jevigyfka  mqkrdj¾;k  úhoï  i|yd  jQ  uqo,a"
"","fjka lsÍulg fyda udre lrkq fkd,eìh hq;= h'"
"“ixj¾Ok","6'
^1&  m<uqjk    Wmf,aLkfha    “cd;sl    whjeh"
"lghq;=”  hk",""
"","fomd¾;fïka;=j”  hk  YS¾Ih  hgf;a  “ixj¾Ok  lghq;=”"
"jevigykg",""
"","jevigyk  hgf;a""  mqkrdj¾;k  úhoï  fyda  uQ,Ok  úhoï"
"fjka  lrk  ,o",""
"uqo,a""  fjk;a","i|yd fjka lr we;s uqo,a"" md¾,sfïka;=j úiska wod< uqo,a"
"YS¾Ihla  hgf;a","j¾Ih fjkqfjka wkqu; lrk ,o uqøs; whjeh weia;fïka;=fõ"
"jQ  fjk;a",""
"","olajd  we;s  ud¾f.damfoaYj,g  hg;aj""  NdKavd.drfha"
"jevigyklg",""
"","f,alïjrhdf.a  kshuh  wkqj  fyda  ;;ald¾hh  i|yd"
"udre l< yels h'",""
"","NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels"
"","NdKavd.drfha ksfhdacH f,alïjrhl=f.a kshuh ke;fyd;a"
"","cd;sl  whjeh  fomd¾;fïka;=fõ  wOHlaI  ckrd,ajrhdf.a"
"","kshuh wkqj""  ta Wmf,aLkfha fjk;a hï YS¾Ihla hgf;a jQ"
"","fjk;a hï jevigyklg udre lrkq ,eìh yels h' tfia"
"","udre  l<  uqo,a""  wod<  wud;HdxYh  fj;  lrk  ,o  mßmQrl"
"","fjka lsÍula f,i i,lkq ,eìh hq;= w;r"" tfia udre lrk"
"",",o uqo,a m%udKh ms<sn|j iy tu udre lsÍu i|yd jQ fya;="
