"","my; mßÈ  úhoï  ieliS  we;:—",""
"YS¾I  160","uyje,s  ixj¾Ok  yd  mßir  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","430,835,000           288,550,000"
"","jevigyk  02  ixj¾Ok  jevigyk","3,845,000,000           35,236,380,000"
"YS¾I 283","jk  ixrlaIK  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","1,376,500,000           827,500,000"
"YS¾I  291","fjr<  ixrlaIK  yd  fjr<  iïm;a  l<ukdlrK  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","234,045,000           760,900,000"
"","uydk.r  yd  niakdysr  ixj¾Ok  wud;HdxYh",""
"","0
mqkrdj¾;k",""
"","0
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;:—",""
"YS¾I  162","uydk.r  yd  niakdysr  ixj¾Ok  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","0
              0"
"","jevigyk  02  ixj¾Ok  jevigyk","—
     0"
"YS¾I  311","cd;sl  fN!;sl  ie,iqï  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","200,000,000             56,000,000"
"","k.r ie,iqï"" c, iïmdok iy Wiia wOHdmk wud;HdxYh",""
"","47,203,000,000
mqkrdj¾;k",""
"","79,339,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;:—",""
"YS¾I  166","k.r ie,iqï"" c, iïmdok iy Wiia wOHdmk wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","607,000,000           39,390,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","823,000,000           23,643,000,000"
