"","wd¾Ól m%;sixialrK iy fmdÿ iemhSï wud;H uKav, idudðl fkdjk wud;HdxYh",""
"","1,314,100,000
mqkrdj¾;k",""
"","2,477,962,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;:—",""
"YS¾I 53","wd¾Ól  m%;sixialrK  iy  fmdÿ  iemhSï  wud;H  uKav,  idudðl  fkdjk  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","116,100,000               2,069,000,000"
"YS¾I 252","ck  yd  ixLHdf,aLk  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","900,000,000                     107,000,000"
"YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","298,000,000                     301,962,000"
"","lïlre yd jD;a;Sh iñ;s in|;d wud;H uKav, idudðl fkdjk wud;HdxYh",""
"","2,826,000,000
mqkrdj¾;k",""
"","858,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;:—",""
"YS¾I 54","lïlre  yd  jD;a;Sh  iñ;s  in|;d  wud;H  uKav,  idudðl  fkdjk  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","115,845,000
          32,780,000"
"","jevigyk  02  ixj¾Ok  jevigyk","116,155,000
          14,220,000"
"YS¾I 221","lïlre  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","1,133,250,000
            718,610,000"
"","jevigyk  02  ixj¾Ok  jevigyk","1,073,750,000
          57,390,000"
"YS¾I 328","ñksian,  yd  /lSrlaId  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","387,000,000
          35,000,000"
