"","j¾Ih ;=< § lrkq ,nk iïmQ¾K fláld,Sk Kh"
"","mshùï m%udKh w;r jQ fjki muKla i,ld n,kq"
"",",eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha i|yka l< remsh,a fooyia tlish"
"","úis ì,shk yeg tla ñ,shkhla  jQ  uqo,"" fï mkf;a m<uqjk"
"","Wmf,aLkfha kshñ; mßÈ jeh l< yels h'"
"","^3& fï j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdk"" wdKavqj"
"","i|yd iy wdKavqj fjkqfjka Kh ,nd .ekSug n,h fokq"
"",",nk  fjk;a  hï  ,sÅ;  kS;shl  úêúOdkj,g  ydkshla"
"","fkdue;sj n,meje;aúh hq;= h'"
"","^4&  2019    ckjdß  ui  01  jk  Èkfhka  wdrïN  ù"
"","2019 foieïn¾  ui 31 jk Èkfhka wjika jk ld,iSudfõ"
"","fiajd úhoï i|yd"" kS;s u.ska taldnoaO wruqo,g jeh nrla úh"
"","h
q
;
=
  njg  n,h  fok  ,o    rcfha    weia;fïka;=.;    úhou"
"","remsh,a  fooyia foish ;sia foì,shkhla úh hq;= h' úhoï"
"","Y
S
¾I iy tlS úhoï i|yd n,h fok ,o kS;s"" fï mkf;a"
"","fojk Wmf,aLkfha ksYaÑ;j olajd we;s wdldrhg úh hq;= h'"
"2019  uqo,a  j¾Ih","3'
^1&  2019  uqo,a  j¾Ih  ;=<  §  fï  mkf;ys  f;jk"
"i|yd  wdKavqfõ",""
"","Wmf,aLkfha  I  jk  ;Srfhys  ksYaÑ;j  oelafjk  tla  tla"
"we;eï  lghq;=",""
"fjkqfjka  uq,H","lghq;af;ka wdKavqj ,nk ,eîï ta lghq;af;a .sKqug ner"
"m%;smdok'",""
"","l<  hq;=  w;r""  tfia  ner  lrkq  ,enQ  ,eîïj,  tl;=j""  ta"
"","Wmf,aLkfha III jk ;Srfhys wkqrEmS igyfkys ksYaÑ;j"
