"3
2019 wxl 6 ork úi¾ck mk;",""
"oelafjk  wju  iSudjg  wvq  fkdúh  hq;=  h'  ta  lghq;af;ka",""
",nk Y=oaO w;sßla;hla fõ kï"" th 2019 uqo,a j¾Ih wjika",""
"ù udi yhla bl=;aùug fmr taldnoaO wruqo,g f.úh hq;= h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a Y=oaO w;sßla;h ksYaph lsÍfï",""
"ld¾hh i|yd"" my; oelafjk f.ùï"" tkï -",""
"^w& hï lghq;a;l wdodhug ksis whqßka whúh hq;=j ;sî",""
"f.jkq ,enQ fyda WmÑ; jQ tu lghq;af;a ld¾hidOk""",""
"ixia:dmk iy fjk;a úhoï; iy",""
"^wd& hï  lghq;a;l  pxp,  yd  ksYap,  foam<  laIhùu",""
"wdjrKh i|yd m%;smdok""",""
"ta tla tla lghq;af;a wdodhñka wvq l< hq;= h'",""
"^3& fï mkf;a f;jk Wmf,aLkfha I jk ;Srfhys ksYaÑ;j",""
"oelafjk tla tla lghq;a; iïnkaOfhka 2019 uqo,a j¾Ih",""
";=< wdKavqj úiska orkq ,nk úhou"" ta uqo,a j¾Ih ;=< § ta",""
"lghq;af;ka wdKavqj ,nk ,eîïj,ska f.úh hq;= h' tfy;a""",""
"ta úhoï ta Wmf,aLkfha II jk ;Srfhys wkqrEmS igyfka",""
"ksYaÑ;j oelafjk Wmßu iSudj fkdblauúh hq;= h'",""
"^4& fï mkf;a f;jk Wmf,aLkfha I jk ;Srfhys ksYaÑ;j",""
"oelafjk  hï  lghq;a;la  iïnkaOfhka""  2019  uqo,a  j¾Ih",""
"wjidkfha § ysÕj we;s yr fYaIh"" ta Wmf,aLkfha IV jk",""
";Srfhys  wkqrEmS  igyfka  ksYaÑ;j  oelafjk  Wmßu  iSudj",""
"fkdblauúh hq;= h' ;j o"" ta uqo,a j¾Ih wjidkfha §"" ta",""
"lghq;af;a uq¿ nerlï"" ta Wmf,aLkfha V jk ;Srfhys wkqrEmS",""
"igyfka ksYaÑ;j oelafjk Wmßu iSudj fkdblauúh hq;= h'",""
"4'
2019 uqo,a j¾Ih ;=< hï wjia:djl"" fï mkf;a f;jk","2019  uqo,a  j¾Ih"
"",";=< §"
"Wmf,aLkfha I jk ;Srfhys ksYaÑ;j oelafjk hï lghq;a;lska",""
"","3  jk  j.ka;sfha"
"wdKavqj ,nk ,eîï"" ta lghq;a; iïnkaOfhka wdKavqj úiska","i|yka  lghq;="
"","ms<sn|  úhoï"
"orkq ,enQ úhoï mshùug m%udKj;a fkdfõ kï"" ta úhoï",""
"","i|yd taldnoaO"
"mshùu i|yd wjYH hhs wud;Hjrhd i,lk uqo,a"" taldnoaO","wruqo,ska fyda"
"","wdKavqfõ  fyda"
"wruqof,ka fyda wdKavqfõ fyda wdKavqjg iqÿiaila l< yels",""
"","wdKavqjg"
"fjk;a wruqo,lska fyda uqo,aj,ska"" w;a;sldrï jYfhka f.úh","iqÿiaila l< yels"
"","fjk;a  hï"
"hq;= hhs Tyq úiska kshuhla u.ska l,ska l, úOdk lrkq",""
"","wruqo,lska"
",eìh yels h' tfia jqj o"" tfia fokq ,nk w;a;sldrï uqo,aj,","ke;fyd;a"
"","uqo,aj,ska"
"tl;=j ta Wmf,aLkfha II jk ;Srfha wkqrEmS igyfka ksYaÑ;j",""
"","w;a;sldrï"
"oelafjk Wmßu úhoï iSudj fkdblauúh hq;= h' ta lghq;a;","f.ùu'"
