"","(¡(cid:230)) (cid:151)˜(cid:218)˚(cid:190)˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ˙˝(cid:204)æˆ(cid:229)(cid:201)˘ ¡(cid:229)˙¤(cid:224)¸(cid:229) ¤˙ “(cid:230)(cid:190)ø(cid:239)(cid:138)"
"","¡(cid:201)˚æ”(cid:229)(cid:201),"
"","˘(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)“” ¤˙(cid:230)‚Œ ˘·(cid:239)”(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(3) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)˙…¤(cid:224) (cid:204)¿˝(cid:229) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ¡”(cid:224)¡¶(cid:226)“º(cid:201)·"
"","“(cid:230)(cid:190)ø˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) 1979 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘"
"","(cid:192)(cid:190)(cid:239)”(cid:224)  36,  37  (cid:204)˝  38  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ¡…(cid:229)˛  (cid:239)(cid:190)(cid:229)(cid:151)˘"
"","˘Œ”º ˘."
"","(4) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ¤ł(cid:204)Ł˘(cid:138) (cid:151)˜(cid:218)˚(cid:190) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ˝Œ(cid:201)˜(cid:229)˙(cid:230)(cid:201)(cid:190)"
"","…”(cid:224)” ¡(cid:230)”º(cid:221)(cid:201), …”(cid:224)” (cid:204)˝ (cid:239)”(cid:229)˙”º˙(cid:230) (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)˜ (cid:204)˝ ƒ(cid:224)(cid:201)(cid:229)· ´(cid:229)‰(cid:229) ¤ł(cid:215)˜"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡(cid:190)Œ“˜(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜· ¡(cid:201)˚æ ¤(cid:242)˜ (cid:204)˝ ¤(cid:242)
Ł˘(cid:229)˜(cid:229)(cid:218)“"
